0.00.017.436 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.669 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.995 W srv  llama_server: -----------------
0.00.017.996 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.996 W srv  llama_server: -----------------
0.00.019.188 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.122.138 I cmn          init: llama threadpool init, n_threads = 16
0.03.215.321 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.329.982 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.357.477 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.357.523 I srv  llama_server: model loaded
0.03.357.530 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.055.789 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
4.46.333.841 I slot print_timing: id  2 | task 1235 |        eval time =    3005.84 ms /    24 tokens (  130.69 ms per token,     7.65 tokens per second)
4.46.333.842 I slot print_timing: id  2 | task 1235 |       total time =    4471.23 ms /    63 tokens
4.46.333.842 I slot print_timing: id  2 | task 1235 |    graphs reused =        164
4.46.333.845 I slot print_timing: id  2 | task 1235 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.46.333.860 I slot      release: id  2 | task 1235 | stop processing: n_tokens = 62, truncated = 0
4.46.334.862 I slot print_timing: id  3 | task 1236 | prompt eval time =    1465.69 ms /    39 tokens (   37.58 ms per token,    26.61 tokens per second)
4.46.334.865 I slot print_timing: id  3 | task 1236 |        eval time =    3006.24 ms /    24 tokens (  130.71 ms per token,     7.65 tokens per second)
4.46.334.866 I slot print_timing: id  3 | task 1236 |       total time =    4471.93 ms /    63 tokens
4.46.334.866 I slot print_timing: id  3 | task 1236 |    graphs reused =        164
4.46.334.869 I slot print_timing: id  3 | task 1236 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.46.334.882 I slot      release: id  3 | task 1236 | stop processing: n_tokens = 62, truncated = 0
4.46.335.900 I slot print_timing: id  4 | task 1237 | prompt eval time =    1466.00 ms /    39 tokens (   37.59 ms per token,    26.60 tokens per second)
4.46.335.903 I slot print_timing: id  4 | task 1237 |        eval time =    3006.67 ms /    24 tokens (  130.72 ms per token,     7.65 tokens per second)
4.46.335.904 I slot print_timing: id  4 | task 1237 |       total time =    4472.67 ms /    63 tokens
4.46.335.905 I slot print_timing: id  4 | task 1237 |    graphs reused =        164
4.46.335.907 I slot print_timing: id  4 | task 1237 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.46.335.920 I slot      release: id  4 | task 1237 | stop processing: n_tokens = 62, truncated = 0
4.46.336.924 I slot print_timing: id  5 | task 1239 | prompt eval time =    1466.34 ms /    39 tokens (   37.60 ms per token,    26.60 tokens per second)
4.46.336.926 I slot print_timing: id  5 | task 1239 |        eval time =    3007.09 ms /    24 tokens (  130.74 ms per token,     7.65 tokens per second)
4.46.336.927 I slot print_timing: id  5 | task 1239 |       total time =    4473.42 ms /    63 tokens
4.46.336.927 I slot print_timing: id  5 | task 1239 |    graphs reused =        164
4.46.336.930 I slot print_timing: id  5 | task 1239 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.46.336.942 I slot      release: id  5 | task 1239 | stop processing: n_tokens = 62, truncated = 0
4.46.337.933 I slot print_timing: id  6 | task 1240 | prompt eval time =    1466.62 ms /    39 tokens (   37.61 ms per token,    26.59 tokens per second)
4.46.337.936 I slot print_timing: id  6 | task 1240 |        eval time =    3007.48 ms /    24 tokens (  130.76 ms per token,     7.65 tokens per second)
4.46.337.937 I slot print_timing: id  6 | task 1240 |       total time =    4474.10 ms /    63 tokens
4.46.337.937 I slot print_timing: id  6 | task 1240 |    graphs reused =        164
4.46.337.939 I slot print_timing: id  6 | task 1240 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.46.337.949 I slot      release: id  6 | task 1240 | stop processing: n_tokens = 62, truncated = 0
4.46.338.925 I slot print_timing: id  7 | task 1238 | prompt eval time =    1466.96 ms /    39 tokens (   37.61 ms per token,    26.59 tokens per second)
4.46.338.927 I slot print_timing: id  7 | task 1238 |        eval time =    3007.86 ms /    24 tokens (  130.78 ms per token,     7.65 tokens per second)
4.46.338.928 I slot print_timing: id  7 | task 1238 |       total time =    4474.83 ms /    63 tokens
4.46.338.928 I slot print_timing: id  7 | task 1238 |    graphs reused =        164
4.46.338.931 I slot print_timing: id  7 | task 1238 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.46.338.940 I slot      release: id  7 | task 1238 | stop processing: n_tokens = 62, truncated = 0
4.46.343.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206221804618
4.46.406.490 I slot launch_slot_: id  0 | task 1252 | processing task, is_child = 0
4.46.406.607 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206221805667
4.46.406.634 I slot launch_slot_: id  1 | task 1253 | processing task, is_child = 0
4.46.406.705 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206221806696
4.46.406.731 I slot launch_slot_: id  2 | task 1256 | processing task, is_child = 0
4.46.406.791 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206221807718
4.46.406.816 I slot launch_slot_: id  3 | task 1255 | processing task, is_child = 0
4.46.406.864 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206221808756
4.46.406.887 I slot launch_slot_: id  4 | task 1254 | processing task, is_child = 0
4.46.406.924 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206221809777
4.46.406.948 I slot launch_slot_: id  5 | task 1257 | processing task, is_child = 0
4.46.406.972 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206221810784
4.46.406.996 I slot launch_slot_: id  6 | task 1258 | processing task, is_child = 0
4.46.407.010 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206221811775
4.46.407.034 I slot launch_slot_: id  7 | task 1259 | processing task, is_child = 0
4.50.878.570 I slot print_timing: id  0 | task 1252 | prompt eval time =    1469.04 ms /    39 tokens (   37.67 ms per token,    26.55 tokens per second)
4.50.878.576 I slot print_timing: id  0 | task 1252 |        eval time =    3002.45 ms /    24 tokens (  130.54 ms per token,     7.66 tokens per second)
4.50.878.578 I slot print_timing: id  0 | task 1252 |       total time =    4471.49 ms /    63 tokens
4.50.878.580 I slot print_timing: id  0 | task 1252 |    graphs reused =        167
4.50.878.587 I slot print_timing: id  0 | task 1252 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.50.878.652 I slot      release: id  0 | task 1252 | stop processing: n_tokens = 62, truncated = 0
4.50.879.690 I slot print_timing: id  1 | task 1253 | prompt eval time =    1469.33 ms /    39 tokens (   37.68 ms per token,    26.54 tokens per second)
4.50.879.693 I slot print_timing: id  1 | task 1253 |        eval time =    3002.95 ms /    24 tokens (  130.56 ms per token,     7.66 tokens per second)
4.50.879.694 I slot print_timing: id  1 | task 1253 |       total time =    4472.28 ms /    63 tokens
4.50.879.694 I slot print_timing: id  1 | task 1253 |    graphs reused =        167
4.50.879.697 I slot print_timing: id  1 | task 1253 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.50.879.718 I slot      release: id  1 | task 1253 | stop processing: n_tokens = 62, truncated = 0
4.50.880.706 I slot print_timing: id  2 | task 1256 | prompt eval time =    1469.63 ms /    39 tokens (   37.68 ms per token,    26.54 tokens per second)
4.50.880.709 I slot print_timing: id  2 | task 1256 |        eval time =    3003.36 ms /    24 tokens (  130.58 ms per token,     7.66 tokens per second)
4.50.880.710 I slot print_timing: id  2 | task 1256 |       total time =    4472.99 ms /    63 tokens
4.50.880.710 I slot print_timing: id  2 | task 1256 |    graphs reused =        167
4.50.880.713 I slot print_timing: id  2 | task 1256 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.50.880.727 I slot      release: id  2 | task 1256 | stop processing: n_tokens = 62, truncated = 0
4.50.881.727 I slot print_timing: id  3 | task 1255 | prompt eval time =    1469.86 ms /    39 tokens (   37.69 ms per token,    26.53 tokens per second)
4.50.881.730 I slot print_timing: id  3 | task 1255 |        eval time =    3003.76 ms /    24 tokens (  130.60 ms per token,     7.66 tokens per second)
4.50.881.730 I slot print_timing: id  3 | task 1255 |       total time =    4473.62 ms /    63 tokens
4.50.881.731 I slot print_timing: id  3 | task 1255 |    graphs reused =        167
4.50.881.733 I slot print_timing: id  3 | task 1255 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.50.881.747 I slot      release: id  3 | task 1255 | stop processing: n_tokens = 62, truncated = 0
4.50.882.754 I slot print_timing: id  4 | task 1254 | prompt eval time =    1470.17 ms /    39 tokens (   37.70 ms per token,    26.53 tokens per second)
4.50.882.757 I slot print_timing: id  4 | task 1254 |        eval time =    3004.18 ms /    24 tokens (  130.62 ms per token,     7.66 tokens per second)
4.50.882.758 I slot print_timing: id  4 | task 1254 |       total time =    4474.35 ms /    63 tokens
4.50.882.758 I slot print_timing: id  4 | task 1254 |    graphs reused =        167
4.50.882.760 I slot print_timing: id  4 | task 1254 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.50.882.774 I slot      release: id  4 | task 1254 | stop processing: n_tokens = 62, truncated = 0
4.50.883.775 I slot print_timing: id  5 | task 1257 | prompt eval time =    1470.51 ms /    39 tokens (   37.71 ms per token,    26.52 tokens per second)
4.50.883.778 I slot print_timing: id  5 | task 1257 |        eval time =    3004.58 ms /    24 tokens (  130.63 ms per token,     7.65 tokens per second)
4.50.883.778 I slot print_timing: id  5 | task 1257 |       total time =    4475.09 ms /    63 tokens
4.50.883.779 I slot print_timing: id  5 | task 1257 |    graphs reused =        167
4.50.883.781 I slot print_timing: id  5 | task 1257 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.50.883.793 I slot      release: id  5 | task 1257 | stop processing: n_tokens = 62, truncated = 0
4.50.884.780 I slot print_timing: id  6 | task 1258 | prompt eval time =    1470.73 ms /    39 tokens (   37.71 ms per token,    26.52 tokens per second)
4.50.884.783 I slot print_timing: id  6 | task 1258 |        eval time =    3004.98 ms /    24 tokens (  130.65 ms per token,     7.65 tokens per second)
4.50.884.784 I slot print_timing: id  6 | task 1258 |       total time =    4475.72 ms /    63 tokens
4.50.884.784 I slot print_timing: id  6 | task 1258 |    graphs reused =        167
4.50.884.786 I slot print_timing: id  6 | task 1258 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.50.884.798 I slot      release: id  6 | task 1258 | stop processing: n_tokens = 62, truncated = 0
4.50.885.798 I slot print_timing: id  7 | task 1259 | prompt eval time =    1471.00 ms /    39 tokens (   37.72 ms per token,    26.51 tokens per second)
4.50.885.800 I slot print_timing: id  7 | task 1259 |        eval time =    3005.38 ms /    24 tokens (  130.67 ms per token,     7.65 tokens per second)
4.50.885.801 I slot print_timing: id  7 | task 1259 |       total time =    4476.38 ms /    63 tokens
4.50.885.802 I slot print_timing: id  7 | task 1259 |    graphs reused =        167
4.50.885.804 I slot print_timing: id  7 | task 1259 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
4.50.885.815 I slot      release: id  7 | task 1259 | stop processing: n_tokens = 62, truncated = 0
4.50.890.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206226351487
4.50.954.138 I slot launch_slot_: id  0 | task 1271 | processing task, is_child = 0
4.50.954.262 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206226352554
4.50.954.288 I slot launch_slot_: id  1 | task 1272 | processing task, is_child = 0
4.50.954.353 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206226353563
4.50.954.376 I slot launch_slot_: id  2 | task 1273 | processing task, is_child = 0
4.50.954.429 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206226354583
4.50.954.453 I slot launch_slot_: id  3 | task 1274 | processing task, is_child = 0
4.50.954.497 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206226355609
4.50.954.518 I slot launch_slot_: id  4 | task 1275 | processing task, is_child = 0
4.50.954.551 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206226356629
4.50.954.573 I slot launch_slot_: id  5 | task 1276 | processing task, is_child = 0
4.50.954.595 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206226357634
4.50.954.617 I slot launch_slot_: id  6 | task 1277 | processing task, is_child = 0
4.50.954.629 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206226358650
4.50.954.651 I slot launch_slot_: id  7 | task 1278 | processing task, is_child = 0
4.55.028.831 I slot print_timing: id  0 | task 1271 | prompt eval time =    1715.43 ms /    60 tokens (   28.59 ms per token,    34.98 tokens per second)
4.55.028.838 I slot print_timing: id  0 | task 1271 |        eval time =    2358.70 ms /    24 tokens (  102.55 ms per token,     9.75 tokens per second)
4.55.028.839 I slot print_timing: id  0 | task 1271 |       total time =    4074.14 ms /    84 tokens
4.55.028.841 I slot print_timing: id  0 | task 1271 |    graphs reused =        171
4.55.028.850 I slot print_timing: id  0 | task 1271 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.55.028.917 I slot      release: id  0 | task 1271 | stop processing: n_tokens = 83, truncated = 0
4.55.030.765 I slot print_timing: id  1 | task 1272 | prompt eval time =    1715.77 ms /    60 tokens (   28.60 ms per token,    34.97 tokens per second)
4.55.030.768 I slot print_timing: id  1 | task 1272 |        eval time =    2360.03 ms /    24 tokens (  102.61 ms per token,     9.75 tokens per second)
4.55.030.769 I slot print_timing: id  1 | task 1272 |       total time =    4075.79 ms /    84 tokens
4.55.030.770 I slot print_timing: id  1 | task 1272 |    graphs reused =        171
4.55.030.773 I slot print_timing: id  1 | task 1272 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.55.030.794 I slot      release: id  1 | task 1272 | stop processing: n_tokens = 83, truncated = 0
4.55.032.603 I slot print_timing: id  2 | task 1273 | prompt eval time =    1716.10 ms /    60 tokens (   28.60 ms per token,    34.96 tokens per second)
4.55.032.606 I slot print_timing: id  2 | task 1273 |        eval time =    2361.24 ms /    24 tokens (  102.66 ms per token,     9.74 tokens per second)
4.55.032.607 I slot print_timing: id  2 | task 1273 |       total time =    4077.34 ms /    84 tokens
4.55.032.608 I slot print_timing: id  2 | task 1273 |    graphs reused =        171
4.55.032.610 I slot print_timing: id  2 | task 1273 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.55.032.626 I slot      release: id  2 | task 1273 | stop processing: n_tokens = 83, truncated = 0
4.55.034.422 I slot print_timing: id  3 | task 1274 | prompt eval time =    1716.43 ms /    60 tokens (   28.61 ms per token,    34.96 tokens per second)
4.55.034.425 I slot print_timing: id  3 | task 1274 |        eval time =    2362.43 ms /    24 tokens (  102.71 ms per token,     9.74 tokens per second)
4.55.034.426 I slot print_timing: id  3 | task 1274 |       total time =    4078.86 ms /    84 tokens
4.55.034.426 I slot print_timing: id  3 | task 1274 |    graphs reused =        171
4.55.034.429 I slot print_timing: id  3 | task 1274 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.55.034.443 I slot      release: id  3 | task 1274 | stop processing: n_tokens = 83, truncated = 0
4.55.036.238 I slot print_timing: id  4 | task 1275 | prompt eval time =    1716.76 ms /    60 tokens (   28.61 ms per token,    34.95 tokens per second)
4.55.036.240 I slot print_timing: id  4 | task 1275 |        eval time =    2363.64 ms /    24 tokens (  102.77 ms per token,     9.73 tokens per second)
4.55.036.241 I slot print_timing: id  4 | task 1275 |       total time =    4080.40 ms /    84 tokens
