0.00.015.953 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.432 W srv  llama_server: -----------------
0.00.016.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.433 W srv  llama_server: -----------------
0.00.017.618 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.597.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.507 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.511 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.597.513 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.597.515 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.520 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.597.523 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.525 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.526 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.597.528 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.529 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.597.532 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.597.534 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.536 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.541 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.863.118 I cmn          init: llama threadpool init, n_threads = 16
0.03.058.278 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.061.298 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.061.335 I srv  llama_server: model loaded
0.03.061.340 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.047.802 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
2.00.888.684 I slot print_timing: id  2 | task 494 |    graphs reused =          1
2.00.888.689 I slot      release: id  2 | task 494 | stop processing: n_tokens = 43, truncated = 0
2.00.888.933 I slot print_timing: id  3 | task 495 | prompt eval time =    2230.35 ms /    43 tokens (   51.87 ms per token,    19.28 tokens per second)
2.00.888.934 I slot print_timing: id  3 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.888.934 I slot print_timing: id  3 | task 495 |       total time =    2230.35 ms /    44 tokens
2.00.888.934 I slot print_timing: id  3 | task 495 |    graphs reused =          1
2.00.888.940 I slot      release: id  3 | task 495 | stop processing: n_tokens = 43, truncated = 0
2.00.889.172 I slot print_timing: id  4 | task 497 | prompt eval time =    2230.13 ms /    43 tokens (   51.86 ms per token,    19.28 tokens per second)
2.00.889.173 I slot print_timing: id  4 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.889.173 I slot print_timing: id  4 | task 497 |       total time =    2230.13 ms /    44 tokens
2.00.889.173 I slot print_timing: id  4 | task 497 |    graphs reused =          1
2.00.889.178 I slot      release: id  4 | task 497 | stop processing: n_tokens = 43, truncated = 0
2.00.889.422 I slot print_timing: id  5 | task 496 | prompt eval time =    2230.12 ms /    43 tokens (   51.86 ms per token,    19.28 tokens per second)
2.00.889.423 I slot print_timing: id  5 | task 496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.889.424 I slot print_timing: id  5 | task 496 |       total time =    2230.13 ms /    44 tokens
2.00.889.424 I slot print_timing: id  5 | task 496 |    graphs reused =          1
2.00.889.428 I slot      release: id  5 | task 496 | stop processing: n_tokens = 43, truncated = 0
2.00.889.658 I slot print_timing: id  6 | task 498 | prompt eval time =    2230.11 ms /    43 tokens (   51.86 ms per token,    19.28 tokens per second)
2.00.889.658 I slot print_timing: id  6 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.889.659 I slot print_timing: id  6 | task 498 |       total time =    2230.11 ms /    44 tokens
2.00.889.659 I slot print_timing: id  6 | task 498 |    graphs reused =          1
2.00.889.663 I slot      release: id  6 | task 498 | stop processing: n_tokens = 43, truncated = 0
2.00.889.894 I slot print_timing: id  7 | task 499 | prompt eval time =    2230.05 ms /    43 tokens (   51.86 ms per token,    19.28 tokens per second)
2.00.889.895 I slot print_timing: id  7 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.889.896 I slot print_timing: id  7 | task 499 |       total time =    2230.06 ms /    44 tokens
2.00.889.896 I slot print_timing: id  7 | task 499 |    graphs reused =          1
2.00.889.900 I slot      release: id  7 | task 499 | stop processing: n_tokens = 43, truncated = 0
2.00.893.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206416456251
2.01.034.643 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
2.01.034.724 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206416456493
2.01.034.743 I slot launch_slot_: id  1 | task 502 | processing task, is_child = 0
2.01.034.777 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206416456720
2.01.034.796 I slot launch_slot_: id  2 | task 504 | processing task, is_child = 0
2.01.034.825 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206416456970
2.01.034.844 I slot launch_slot_: id  3 | task 505 | processing task, is_child = 0
2.01.034.868 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206416457208
2.01.034.884 I slot launch_slot_: id  4 | task 506 | processing task, is_child = 0
2.01.034.901 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206416457459
2.01.034.919 I slot launch_slot_: id  5 | task 507 | processing task, is_child = 0
2.01.034.931 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206416457694
2.01.034.945 I slot launch_slot_: id  6 | task 508 | processing task, is_child = 0
2.01.034.952 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206416457930
2.01.034.966 I slot launch_slot_: id  7 | task 509 | processing task, is_child = 0
2.03.283.587 I slot print_timing: id  0 | task 503 | prompt eval time =    2248.59 ms /    48 tokens (   46.85 ms per token,    21.35 tokens per second)
2.03.283.592 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.283.592 I slot print_timing: id  0 | task 503 |       total time =    2248.59 ms /    49 tokens
2.03.283.594 I slot print_timing: id  0 | task 503 |    graphs reused =          1
2.03.283.617 I slot      release: id  0 | task 503 | stop processing: n_tokens = 48, truncated = 0
2.03.283.849 I slot print_timing: id  1 | task 502 | prompt eval time =    2248.60 ms /    48 tokens (   46.85 ms per token,    21.35 tokens per second)
2.03.283.850 I slot print_timing: id  1 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.283.850 I slot print_timing: id  1 | task 502 |       total time =    2248.60 ms /    49 tokens
2.03.283.850 I slot print_timing: id  1 | task 502 |    graphs reused =          1
2.03.283.857 I slot      release: id  1 | task 502 | stop processing: n_tokens = 48, truncated = 0
2.03.284.082 I slot print_timing: id  2 | task 504 | prompt eval time =    2248.57 ms /    48 tokens (   46.85 ms per token,    21.35 tokens per second)
2.03.284.084 I slot print_timing: id  2 | task 504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.284.084 I slot print_timing: id  2 | task 504 |       total time =    2248.57 ms /    49 tokens
2.03.284.084 I slot print_timing: id  2 | task 504 |    graphs reused =          1
2.03.284.092 I slot      release: id  2 | task 504 | stop processing: n_tokens = 48, truncated = 0
2.03.284.322 I slot print_timing: id  3 | task 505 | prompt eval time =    2248.56 ms /    48 tokens (   46.84 ms per token,    21.35 tokens per second)
2.03.284.323 I slot print_timing: id  3 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.284.324 I slot print_timing: id  3 | task 505 |       total time =    2248.56 ms /    49 tokens
2.03.284.324 I slot print_timing: id  3 | task 505 |    graphs reused =          1
2.03.284.330 I slot      release: id  3 | task 505 | stop processing: n_tokens = 48, truncated = 0
2.03.284.565 I slot print_timing: id  4 | task 506 | prompt eval time =    2248.55 ms /    48 tokens (   46.84 ms per token,    21.35 tokens per second)
2.03.284.566 I slot print_timing: id  4 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.284.566 I slot print_timing: id  4 | task 506 |       total time =    2248.55 ms /    49 tokens
2.03.284.567 I slot print_timing: id  4 | task 506 |    graphs reused =          1
2.03.284.572 I slot      release: id  4 | task 506 | stop processing: n_tokens = 48, truncated = 0
2.03.284.799 I slot print_timing: id  5 | task 507 | prompt eval time =    2248.54 ms /    48 tokens (   46.84 ms per token,    21.35 tokens per second)
2.03.284.800 I slot print_timing: id  5 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.284.800 I slot print_timing: id  5 | task 507 |       total time =    2248.54 ms /    49 tokens
2.03.284.801 I slot print_timing: id  5 | task 507 |    graphs reused =          1
2.03.284.806 I slot      release: id  5 | task 507 | stop processing: n_tokens = 48, truncated = 0
2.03.285.046 I slot print_timing: id  6 | task 508 | prompt eval time =    2248.54 ms /    48 tokens (   46.84 ms per token,    21.35 tokens per second)
2.03.285.047 I slot print_timing: id  6 | task 508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.285.048 I slot print_timing: id  6 | task 508 |       total time =    2248.54 ms /    49 tokens
2.03.285.048 I slot print_timing: id  6 | task 508 |    graphs reused =          1
2.03.285.054 I slot      release: id  6 | task 508 | stop processing: n_tokens = 48, truncated = 0
2.03.285.281 I slot print_timing: id  7 | task 509 | prompt eval time =    2248.53 ms /    48 tokens (   46.84 ms per token,    21.35 tokens per second)
2.03.285.282 I slot print_timing: id  7 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.285.282 I slot print_timing: id  7 | task 509 |       total time =    2248.53 ms /    49 tokens
2.03.285.282 I slot print_timing: id  7 | task 509 |    graphs reused =          1
2.03.285.286 I slot      release: id  7 | task 509 | stop processing: n_tokens = 48, truncated = 0
2.03.288.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206418851647
2.03.424.663 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
2.03.424.738 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206418851887
2.03.424.757 I slot launch_slot_: id  1 | task 512 | processing task, is_child = 0
2.03.424.786 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206418852123
2.03.424.803 I slot launch_slot_: id  2 | task 515 | processing task, is_child = 0
2.03.424.827 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206418852360
2.03.424.845 I slot launch_slot_: id  3 | task 514 | processing task, is_child = 0
2.03.424.867 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206418852603
2.03.424.884 I slot launch_slot_: id  4 | task 517 | processing task, is_child = 0
2.03.424.901 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206418852836
2.03.424.919 I slot launch_slot_: id  5 | task 516 | processing task, is_child = 0
2.03.424.930 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206418853084
2.03.424.948 I slot launch_slot_: id  6 | task 518 | processing task, is_child = 0
2.03.424.955 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206418853317
2.03.424.969 I slot launch_slot_: id  7 | task 519 | processing task, is_child = 0
2.05.325.784 I slot print_timing: id  0 | task 513 | prompt eval time =    1900.79 ms /    35 tokens (   54.31 ms per token,    18.41 tokens per second)
2.05.325.788 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.325.789 I slot print_timing: id  0 | task 513 |       total time =    1900.79 ms /    36 tokens
2.05.325.790 I slot print_timing: id  0 | task 513 |    graphs reused =          1
2.05.325.811 I slot      release: id  0 | task 513 | stop processing: n_tokens = 35, truncated = 0
2.05.326.058 I slot print_timing: id  1 | task 512 | prompt eval time =    1900.81 ms /    35 tokens (   54.31 ms per token,    18.41 tokens per second)
2.05.326.059 I slot print_timing: id  1 | task 512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.326.059 I slot print_timing: id  1 | task 512 |       total time =    1900.81 ms /    36 tokens
2.05.326.059 I slot print_timing: id  1 | task 512 |    graphs reused =          1
2.05.326.066 I slot      release: id  1 | task 512 | stop processing: n_tokens = 35, truncated = 0
2.05.326.291 I slot print_timing: id  2 | task 515 | prompt eval time =    1900.79 ms /    35 tokens (   54.31 ms per token,    18.41 tokens per second)
2.05.326.291 I slot print_timing: id  2 | task 515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.326.292 I slot print_timing: id  2 | task 515 |       total time =    1900.79 ms /    36 tokens
2.05.326.292 I slot print_timing: id  2 | task 515 |    graphs reused =          1
2.05.326.297 I slot      release: id  2 | task 515 | stop processing: n_tokens = 35, truncated = 0
2.05.326.538 I slot print_timing: id  3 | task 514 | prompt eval time =    1900.78 ms /    35 tokens (   54.31 ms per token,    18.41 tokens per second)
2.05.326.539 I slot print_timing: id  3 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.326.539 I slot print_timing: id  3 | task 514 |       total time =    1900.79 ms /    36 tokens
2.05.326.540 I slot print_timing: id  3 | task 514 |    graphs reused =          1
2.05.326.544 I slot      release: id  3 | task 514 | stop processing: n_tokens = 35, truncated = 0
2.05.326.789 I slot print_timing: id  4 | task 517 | prompt eval time =    1900.78 ms /    35 tokens (   54.31 ms per token,    18.41 tokens per second)
2.05.326.790 I slot print_timing: id  4 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.326.790 I slot print_timing: id  4 | task 517 |       total time =    1900.79 ms /    36 tokens
2.05.326.790 I slot print_timing: id  4 | task 517 |    graphs reused =          1
2.05.326.796 I slot      release: id  4 | task 517 | stop processing: n_tokens = 35, truncated = 0
2.05.327.037 I slot print_timing: id  5 | task 516 | prompt eval time =    1900.79 ms /    35 tokens (   54.31 ms per token,    18.41 tokens per second)
2.05.327.038 I slot print_timing: id  5 | task 516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.327.038 I slot print_timing: id  5 | task 516 |       total time =    1900.79 ms /    36 tokens
2.05.327.038 I slot print_timing: id  5 | task 516 |    graphs reused =          1
2.05.327.043 I slot      release: id  5 | task 516 | stop processing: n_tokens = 35, truncated = 0
2.05.327.281 I slot print_timing: id  6 | task 518 | prompt eval time =    1900.79 ms /    35 tokens (   54.31 ms per token,    18.41 tokens per second)
2.05.327.282 I slot print_timing: id  6 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.327.282 I slot print_timing: id  6 | task 518 |       total time =    1900.79 ms /    36 tokens
2.05.327.282 I slot print_timing: id  6 | task 518 |    graphs reused =          1
2.05.327.287 I slot      release: id  6 | task 518 | stop processing: n_tokens = 35, truncated = 0
2.05.327.517 I slot print_timing: id  7 | task 519 | prompt eval time =    1900.78 ms /    35 tokens (   54.31 ms per token,    18.41 tokens per second)
2.05.327.518 I slot print_timing: id  7 | task 519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.327.518 I slot print_timing: id  7 | task 519 |       total time =    1900.78 ms /    36 tokens
2.05.327.518 I slot print_timing: id  7 | task 519 |    graphs reused =          1
2.05.327.522 I slot      release: id  7 | task 519 | stop processing: n_tokens = 35, truncated = 0
2.05.330.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206420893842
2.05.465.726 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
2.05.465.803 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206420894097
2.05.465.821 I slot launch_slot_: id  1 | task 522 | processing task, is_child = 0
2.05.465.853 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206420894327
2.05.465.869 I slot launch_slot_: id  2 | task 524 | processing task, is_child = 0
2.05.465.894 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206420894575
2.05.465.910 I slot launch_slot_: id  3 | task 525 | processing task, is_child = 0
2.05.465.930 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206420894826
2.05.465.945 I slot launch_slot_: id  4 | task 526 | processing task, is_child = 0
2.05.465.960 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206420895073
2.05.465.975 I slot launch_slot_: id  5 | task 527 | processing task, is_child = 0
2.05.465.991 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206420895317
2.05.466.005 I slot launch_slot_: id  6 | task 529 | processing task, is_child = 0
2.05.466.012 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206420895553
2.05.466.026 I slot launch_slot_: id  7 | task 528 | processing task, is_child = 0
2.07.373.142 I slot print_timing: id  0 | task 523 | prompt eval time =    1907.09 ms /    36 tokens (   52.97 ms per token,    18.88 tokens per second)
2.07.373.146 I slot print_timing: id  0 | task 523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.373.146 I slot print_timing: id  0 | task 523 |       total time =    1907.09 ms /    37 tokens
2.07.373.147 I slot print_timing: id  0 | task 523 |    graphs reused =          1
2.07.373.171 I slot      release: id  0 | task 523 | stop processing: n_tokens = 36, truncated = 0
2.07.373.403 I slot print_timing: id  1 | task 522 | prompt eval time =    1907.09 ms /    36 tokens (   52.97 ms per token,    18.88 tokens per second)
