0.00.016.145 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.656 W srv  llama_server: -----------------
0.00.016.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.658 W srv  llama_server: -----------------
0.00.017.859 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.923.792 I cmn          init: llama threadpool init, n_threads = 16
0.04.039.423 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.206.080 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.232.209 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.232.251 I srv  llama_server: model loaded
0.04.232.257 I srv  llama_server: listening on http://127.0.0.1:48201
0.05.065.190 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
4.09.009.260 I slot print_timing: id  3 | task 1053 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.09.009.267 I slot      release: id  3 | task 1053 | stop processing: n_tokens = 59, truncated = 0
4.09.009.521 I slot print_timing: id  4 | task 1054 | prompt eval time =    1306.94 ms /    36 tokens (   36.30 ms per token,    27.55 tokens per second)
4.09.009.522 I slot print_timing: id  4 | task 1054 |        eval time =    2685.20 ms /    24 tokens (  116.75 ms per token,     8.57 tokens per second)
4.09.009.522 I slot print_timing: id  4 | task 1054 |       total time =    3992.15 ms /    60 tokens
4.09.009.522 I slot print_timing: id  4 | task 1054 |    graphs reused =        197
4.09.009.523 I slot print_timing: id  4 | task 1054 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.09.009.530 I slot      release: id  4 | task 1054 | stop processing: n_tokens = 59, truncated = 0
4.09.009.728 I slot print_timing: id  5 | task 1052 | prompt eval time =    1306.87 ms /    36 tokens (   36.30 ms per token,    27.55 tokens per second)
4.09.009.729 I slot print_timing: id  5 | task 1052 |        eval time =    2685.17 ms /    24 tokens (  116.75 ms per token,     8.57 tokens per second)
4.09.009.729 I slot print_timing: id  5 | task 1052 |       total time =    3992.04 ms /    60 tokens
4.09.009.729 I slot print_timing: id  5 | task 1052 |    graphs reused =        197
4.09.009.730 I slot print_timing: id  5 | task 1052 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.09.009.736 I slot      release: id  5 | task 1052 | stop processing: n_tokens = 59, truncated = 0
4.09.009.934 I slot print_timing: id  6 | task 1055 | prompt eval time =    1306.80 ms /    36 tokens (   36.30 ms per token,    27.55 tokens per second)
4.09.009.935 I slot print_timing: id  6 | task 1055 |        eval time =    2685.14 ms /    24 tokens (  116.75 ms per token,     8.57 tokens per second)
4.09.009.936 I slot print_timing: id  6 | task 1055 |       total time =    3991.93 ms /    60 tokens
4.09.009.936 I slot print_timing: id  6 | task 1055 |    graphs reused =        197
4.09.009.937 I slot print_timing: id  6 | task 1055 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.09.009.943 I slot      release: id  6 | task 1055 | stop processing: n_tokens = 59, truncated = 0
4.09.010.141 I slot print_timing: id  7 | task 1056 | prompt eval time =    1306.73 ms /    36 tokens (   36.30 ms per token,    27.55 tokens per second)
4.09.010.143 I slot print_timing: id  7 | task 1056 |        eval time =    2685.11 ms /    24 tokens (  116.74 ms per token,     8.57 tokens per second)
4.09.010.143 I slot print_timing: id  7 | task 1056 |       total time =    3991.83 ms /    60 tokens
4.09.010.143 I slot print_timing: id  7 | task 1056 |    graphs reused =        197
4.09.010.144 I slot print_timing: id  7 | task 1056 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.09.010.149 I slot      release: id  7 | task 1056 | stop processing: n_tokens = 59, truncated = 0
4.09.013.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.09.023.457 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
4.09.023.563 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.09.023.582 I slot launch_slot_: id  1 | task 1067 | processing task, is_child = 0
4.09.023.633 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.09.023.654 I slot launch_slot_: id  2 | task 1069 | processing task, is_child = 0
4.09.023.697 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.09.023.716 I slot launch_slot_: id  3 | task 1070 | processing task, is_child = 0
4.09.023.751 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.09.023.772 I slot launch_slot_: id  4 | task 1073 | processing task, is_child = 0
4.09.023.803 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.09.023.822 I slot launch_slot_: id  5 | task 1071 | processing task, is_child = 0
4.09.023.843 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.09.023.863 I slot launch_slot_: id  6 | task 1072 | processing task, is_child = 0
4.09.023.874 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
4.09.023.894 I slot launch_slot_: id  7 | task 1074 | processing task, is_child = 0
4.13.383.230 I slot print_timing: id  0 | task 1068 | prompt eval time =    1670.58 ms /    46 tokens (   36.32 ms per token,    27.54 tokens per second)
4.13.383.235 I slot print_timing: id  0 | task 1068 |        eval time =    2688.72 ms /    24 tokens (  116.90 ms per token,     8.55 tokens per second)
4.13.383.236 I slot print_timing: id  0 | task 1068 |       total time =    4359.30 ms /    70 tokens
4.13.383.238 I slot print_timing: id  0 | task 1068 |    graphs reused =        203
4.13.383.242 I slot print_timing: id  0 | task 1068 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.13.383.291 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 69, truncated = 0
4.13.383.558 I slot print_timing: id  1 | task 1067 | prompt eval time =    1670.52 ms /    46 tokens (   36.32 ms per token,    27.54 tokens per second)
4.13.383.559 I slot print_timing: id  1 | task 1067 |        eval time =    2688.83 ms /    24 tokens (  116.91 ms per token,     8.55 tokens per second)
4.13.383.560 I slot print_timing: id  1 | task 1067 |       total time =    4359.35 ms /    70 tokens
4.13.383.560 I slot print_timing: id  1 | task 1067 |    graphs reused =        203
4.13.383.561 I slot print_timing: id  1 | task 1067 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.13.383.575 I slot      release: id  1 | task 1067 | stop processing: n_tokens = 69, truncated = 0
4.13.383.947 I slot print_timing: id  2 | task 1069 | prompt eval time =    1670.45 ms /    46 tokens (   36.31 ms per token,    27.54 tokens per second)
4.13.383.948 I slot print_timing: id  2 | task 1069 |        eval time =    2688.98 ms /    24 tokens (  116.91 ms per token,     8.55 tokens per second)
4.13.383.949 I slot print_timing: id  2 | task 1069 |       total time =    4359.43 ms /    70 tokens
4.13.383.949 I slot print_timing: id  2 | task 1069 |    graphs reused =        203
4.13.383.950 I slot print_timing: id  2 | task 1069 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.13.383.961 I slot      release: id  2 | task 1069 | stop processing: n_tokens = 69, truncated = 0
4.13.384.242 I slot print_timing: id  3 | task 1070 | prompt eval time =    1670.39 ms /    46 tokens (   36.31 ms per token,    27.54 tokens per second)
4.13.384.243 I slot print_timing: id  3 | task 1070 |        eval time =    2689.02 ms /    24 tokens (  116.91 ms per token,     8.55 tokens per second)
4.13.384.244 I slot print_timing: id  3 | task 1070 |       total time =    4359.42 ms /    70 tokens
4.13.384.244 I slot print_timing: id  3 | task 1070 |    graphs reused =        203
4.13.384.245 I slot print_timing: id  3 | task 1070 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.13.384.252 I slot      release: id  3 | task 1070 | stop processing: n_tokens = 69, truncated = 0
4.13.384.496 I slot print_timing: id  4 | task 1073 | prompt eval time =    1670.34 ms /    46 tokens (   36.31 ms per token,    27.54 tokens per second)
4.13.384.498 I slot print_timing: id  4 | task 1073 |        eval time =    2689.03 ms /    24 tokens (  116.91 ms per token,     8.55 tokens per second)
4.13.384.498 I slot print_timing: id  4 | task 1073 |       total time =    4359.37 ms /    70 tokens
4.13.384.498 I slot print_timing: id  4 | task 1073 |    graphs reused =        203
4.13.384.499 I slot print_timing: id  4 | task 1073 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.13.384.507 I slot      release: id  4 | task 1073 | stop processing: n_tokens = 69, truncated = 0
4.13.384.700 I slot print_timing: id  5 | task 1071 | prompt eval time =    1670.29 ms /    46 tokens (   36.31 ms per token,    27.54 tokens per second)
4.13.384.701 I slot print_timing: id  5 | task 1071 |        eval time =    2688.98 ms /    24 tokens (  116.91 ms per token,     8.55 tokens per second)
4.13.384.702 I slot print_timing: id  5 | task 1071 |       total time =    4359.27 ms /    70 tokens
4.13.384.702 I slot print_timing: id  5 | task 1071 |    graphs reused =        203
4.13.384.703 I slot print_timing: id  5 | task 1071 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.13.384.708 I slot      release: id  5 | task 1071 | stop processing: n_tokens = 69, truncated = 0
4.13.384.921 I slot print_timing: id  6 | task 1072 | prompt eval time =    1670.25 ms /    46 tokens (   36.31 ms per token,    27.54 tokens per second)
4.13.384.922 I slot print_timing: id  6 | task 1072 |        eval time =    2688.96 ms /    24 tokens (  116.91 ms per token,     8.55 tokens per second)
4.13.384.922 I slot print_timing: id  6 | task 1072 |       total time =    4359.21 ms /    70 tokens
4.13.384.922 I slot print_timing: id  6 | task 1072 |    graphs reused =        203
4.13.384.923 I slot print_timing: id  6 | task 1072 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.13.384.928 I slot      release: id  6 | task 1072 | stop processing: n_tokens = 69, truncated = 0
4.13.385.125 I slot print_timing: id  7 | task 1074 | prompt eval time =    1670.18 ms /    46 tokens (   36.31 ms per token,    27.54 tokens per second)
4.13.385.126 I slot print_timing: id  7 | task 1074 |        eval time =    2688.92 ms /    24 tokens (  116.91 ms per token,     8.55 tokens per second)
4.13.385.127 I slot print_timing: id  7 | task 1074 |       total time =    4359.10 ms /    70 tokens
4.13.385.127 I slot print_timing: id  7 | task 1074 |    graphs reused =        203
4.13.385.128 I slot print_timing: id  7 | task 1074 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
4.13.385.133 I slot      release: id  7 | task 1074 | stop processing: n_tokens = 69, truncated = 0
4.13.388.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203306636542
4.13.434.526 I slot launch_slot_: id  0 | task 1085 | processing task, is_child = 0
4.13.434.638 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203306636825
4.13.434.660 I slot launch_slot_: id  1 | task 1086 | processing task, is_child = 0
4.13.434.725 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203306637212
4.13.434.746 I slot launch_slot_: id  2 | task 1087 | processing task, is_child = 0
4.13.434.803 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203306637503
4.13.434.823 I slot launch_slot_: id  3 | task 1088 | processing task, is_child = 0
4.13.434.866 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203306637757
4.13.434.887 I slot launch_slot_: id  4 | task 1089 | processing task, is_child = 0
4.13.434.920 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203306637959
4.13.434.939 I slot launch_slot_: id  5 | task 1090 | processing task, is_child = 0
4.13.434.962 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203306638178
4.13.434.982 I slot launch_slot_: id  6 | task 1091 | processing task, is_child = 0
4.13.434.994 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203306638384
4.13.435.014 I slot launch_slot_: id  7 | task 1092 | processing task, is_child = 0
4.17.415.573 I slot print_timing: id  0 | task 1085 | prompt eval time =    1653.29 ms /    43 tokens (   38.45 ms per token,    26.01 tokens per second)
4.17.415.577 I slot print_timing: id  0 | task 1085 |        eval time =    2327.24 ms /    24 tokens (  101.18 ms per token,     9.88 tokens per second)
4.17.415.579 I slot print_timing: id  0 | task 1085 |       total time =    3980.52 ms /    67 tokens
4.17.415.581 I slot print_timing: id  0 | task 1085 |    graphs reused =        208
4.17.415.585 I slot print_timing: id  0 | task 1085 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.17.415.638 I slot      release: id  0 | task 1085 | stop processing: n_tokens = 66, truncated = 0
4.17.415.922 I slot print_timing: id  1 | task 1086 | prompt eval time =    1653.23 ms /    43 tokens (   38.45 ms per token,    26.01 tokens per second)
4.17.415.923 I slot print_timing: id  1 | task 1086 |        eval time =    2327.36 ms /    24 tokens (  101.19 ms per token,     9.88 tokens per second)
4.17.415.923 I slot print_timing: id  1 | task 1086 |       total time =    3980.59 ms /    67 tokens
4.17.415.923 I slot print_timing: id  1 | task 1086 |    graphs reused =        208
4.17.415.925 I slot print_timing: id  1 | task 1086 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.17.415.934 I slot      release: id  1 | task 1086 | stop processing: n_tokens = 66, truncated = 0
4.17.416.263 I slot print_timing: id  2 | task 1087 | prompt eval time =    1653.14 ms /    43 tokens (   38.45 ms per token,    26.01 tokens per second)
4.17.416.264 I slot print_timing: id  2 | task 1087 |        eval time =    2327.46 ms /    24 tokens (  101.19 ms per token,     9.88 tokens per second)
4.17.416.264 I slot print_timing: id  2 | task 1087 |       total time =    3980.61 ms /    67 tokens
4.17.416.264 I slot print_timing: id  2 | task 1087 |    graphs reused =        208
4.17.416.265 I slot print_timing: id  2 | task 1087 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.17.416.274 I slot      release: id  2 | task 1087 | stop processing: n_tokens = 66, truncated = 0
4.17.416.557 I slot print_timing: id  3 | task 1088 | prompt eval time =    1653.08 ms /    43 tokens (   38.44 ms per token,    26.01 tokens per second)
4.17.416.558 I slot print_timing: id  3 | task 1088 |        eval time =    2327.50 ms /    24 tokens (  101.20 ms per token,     9.88 tokens per second)
4.17.416.559 I slot print_timing: id  3 | task 1088 |       total time =    3980.57 ms /    67 tokens
4.17.416.559 I slot print_timing: id  3 | task 1088 |    graphs reused =        208
4.17.416.560 I slot print_timing: id  3 | task 1088 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.17.416.567 I slot      release: id  3 | task 1088 | stop processing: n_tokens = 66, truncated = 0
4.17.416.812 I slot print_timing: id  4 | task 1089 | prompt eval time =    1653.02 ms /    43 tokens (   38.44 ms per token,    26.01 tokens per second)
4.17.416.813 I slot print_timing: id  4 | task 1089 |        eval time =    2327.50 ms /    24 tokens (  101.20 ms per token,     9.88 tokens per second)
4.17.416.814 I slot print_timing: id  4 | task 1089 |       total time =    3980.51 ms /    67 tokens
4.17.416.814 I slot print_timing: id  4 | task 1089 |    graphs reused =        208
4.17.416.815 I slot print_timing: id  4 | task 1089 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
4.17.416.822 I slot      release: id  4 | task 1089 | stop processing: n_tokens = 66, truncated = 0
4.17.417.022 I slot print_timing: id  5 | task 1090 | prompt eval time =    1652.96 ms /    43 tokens (   38.44 ms per token,    26.01 tokens per second)
4.17.417.023 I slot print_timing: id  5 | task 1090 |        eval time =    2327.46 ms /    24 tokens (  101.19 ms per token,     9.88 tokens per second)
4.17.417.023 I slot print_timing: id  5 | task 1090 |       total time =    3980.42 ms /    67 tokens
4.17.417.023 I slot print_timing: id  5 | task 1090 |    graphs reused =        208
