0.00.017.493 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.980 W srv  llama_server: -----------------
0.00.017.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.982 W srv  llama_server: -----------------
0.00.019.200 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.589.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.916 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.920 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.589.922 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.589.923 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.589.929 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.589.930 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.933 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.935 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.589.937 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.589.938 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.589.941 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.589.943 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.589.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.589.949 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.846.394 I cmn          init: llama threadpool init, n_threads = 16
0.03.042.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.045.940 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.045.978 I srv  llama_server: model loaded
0.03.045.983 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.058.679 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.19.451.777 I slot print_timing: id  7 | task 509 |       total time =    1418.99 ms /    49 tokens
1.19.451.777 I slot print_timing: id  7 | task 509 |    graphs reused =          1
1.19.451.781 I slot      release: id  7 | task 509 | stop processing: n_tokens = 48, truncated = 0
1.19.454.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206768470084
1.19.497.410 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
1.19.497.475 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206768470322
1.19.497.496 I slot launch_slot_: id  1 | task 513 | processing task, is_child = 0
1.19.497.530 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206768470572
1.19.497.548 I slot launch_slot_: id  2 | task 514 | processing task, is_child = 0
1.19.497.576 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206768470808
1.19.497.593 I slot launch_slot_: id  3 | task 515 | processing task, is_child = 0
1.19.497.616 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206768471048
1.19.497.634 I slot launch_slot_: id  4 | task 516 | processing task, is_child = 0
1.19.497.651 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206768471281
1.19.497.669 I slot launch_slot_: id  5 | task 517 | processing task, is_child = 0
1.19.497.682 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206768471512
1.19.497.700 I slot launch_slot_: id  6 | task 519 | processing task, is_child = 0
1.19.497.707 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206768471735
1.19.497.724 I slot launch_slot_: id  7 | task 518 | processing task, is_child = 0
1.20.579.628 I slot print_timing: id  0 | task 512 | prompt eval time =    1081.87 ms /    35 tokens (   30.91 ms per token,    32.35 tokens per second)
1.20.579.632 I slot print_timing: id  0 | task 512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.579.633 I slot print_timing: id  0 | task 512 |       total time =    1081.88 ms /    36 tokens
1.20.579.634 I slot print_timing: id  0 | task 512 |    graphs reused =          1
1.20.579.661 I slot      release: id  0 | task 512 | stop processing: n_tokens = 35, truncated = 0
1.20.579.904 I slot print_timing: id  1 | task 513 | prompt eval time =    1081.88 ms /    35 tokens (   30.91 ms per token,    32.35 tokens per second)
1.20.579.905 I slot print_timing: id  1 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.579.905 I slot print_timing: id  1 | task 513 |       total time =    1081.88 ms /    36 tokens
1.20.579.905 I slot print_timing: id  1 | task 513 |    graphs reused =          1
1.20.579.912 I slot      release: id  1 | task 513 | stop processing: n_tokens = 35, truncated = 0
1.20.580.150 I slot print_timing: id  2 | task 514 | prompt eval time =    1081.86 ms /    35 tokens (   30.91 ms per token,    32.35 tokens per second)
1.20.580.151 I slot print_timing: id  2 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.580.151 I slot print_timing: id  2 | task 514 |       total time =    1081.86 ms /    36 tokens
1.20.580.151 I slot print_timing: id  2 | task 514 |    graphs reused =          1
1.20.580.160 I slot      release: id  2 | task 514 | stop processing: n_tokens = 35, truncated = 0
1.20.580.392 I slot print_timing: id  3 | task 515 | prompt eval time =    1081.84 ms /    35 tokens (   30.91 ms per token,    32.35 tokens per second)
1.20.580.393 I slot print_timing: id  3 | task 515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.580.393 I slot print_timing: id  3 | task 515 |       total time =    1081.84 ms /    36 tokens
1.20.580.394 I slot print_timing: id  3 | task 515 |    graphs reused =          1
1.20.580.399 I slot      release: id  3 | task 515 | stop processing: n_tokens = 35, truncated = 0
1.20.580.628 I slot print_timing: id  4 | task 516 | prompt eval time =    1081.81 ms /    35 tokens (   30.91 ms per token,    32.35 tokens per second)
1.20.580.629 I slot print_timing: id  4 | task 516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.580.629 I slot print_timing: id  4 | task 516 |       total time =    1081.81 ms /    36 tokens
1.20.580.629 I slot print_timing: id  4 | task 516 |    graphs reused =          1
1.20.580.634 I slot      release: id  4 | task 516 | stop processing: n_tokens = 35, truncated = 0
1.20.580.858 I slot print_timing: id  5 | task 517 | prompt eval time =    1081.78 ms /    35 tokens (   30.91 ms per token,    32.35 tokens per second)
1.20.580.860 I slot print_timing: id  5 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.580.860 I slot print_timing: id  5 | task 517 |       total time =    1081.78 ms /    36 tokens
1.20.580.861 I slot print_timing: id  5 | task 517 |    graphs reused =          1
1.20.580.865 I slot      release: id  5 | task 517 | stop processing: n_tokens = 35, truncated = 0
1.20.581.097 I slot print_timing: id  6 | task 519 | prompt eval time =    1081.77 ms /    35 tokens (   30.91 ms per token,    32.35 tokens per second)
1.20.581.098 I slot print_timing: id  6 | task 519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.581.099 I slot print_timing: id  6 | task 519 |       total time =    1081.77 ms /    36 tokens
1.20.581.099 I slot print_timing: id  6 | task 519 |    graphs reused =          1
1.20.581.102 I slot      release: id  6 | task 519 | stop processing: n_tokens = 35, truncated = 0
1.20.581.354 I slot print_timing: id  7 | task 518 | prompt eval time =    1081.77 ms /    35 tokens (   30.91 ms per token,    32.35 tokens per second)
1.20.581.355 I slot print_timing: id  7 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.581.356 I slot print_timing: id  7 | task 518 |       total time =    1081.77 ms /    36 tokens
1.20.581.356 I slot print_timing: id  7 | task 518 |    graphs reused =          1
1.20.581.358 I slot      release: id  7 | task 518 | stop processing: n_tokens = 35, truncated = 0
1.20.584.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206769599614
1.20.628.613 I slot launch_slot_: id  0 | task 523 | processing task, is_child = 0
1.20.628.691 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206769599866
1.20.628.712 I slot launch_slot_: id  1 | task 524 | processing task, is_child = 0
1.20.628.745 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206769600114
1.20.628.765 I slot launch_slot_: id  2 | task 522 | processing task, is_child = 0
1.20.628.792 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206769600353
1.20.628.810 I slot launch_slot_: id  3 | task 525 | processing task, is_child = 0
1.20.628.831 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206769600588
1.20.628.849 I slot launch_slot_: id  4 | task 526 | processing task, is_child = 0
1.20.628.866 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206769600819
1.20.628.884 I slot launch_slot_: id  5 | task 527 | processing task, is_child = 0
1.20.628.895 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206769601055
1.20.628.911 I slot launch_slot_: id  6 | task 528 | processing task, is_child = 0
1.20.628.919 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206769601312
1.20.628.935 I slot launch_slot_: id  7 | task 529 | processing task, is_child = 0
1.21.729.612 I slot print_timing: id  0 | task 523 | prompt eval time =    1100.65 ms /    36 tokens (   30.57 ms per token,    32.71 tokens per second)
1.21.729.616 I slot print_timing: id  0 | task 523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.729.616 I slot print_timing: id  0 | task 523 |       total time =    1100.65 ms /    37 tokens
1.21.729.618 I slot print_timing: id  0 | task 523 |    graphs reused =          1
1.21.729.641 I slot      release: id  0 | task 523 | stop processing: n_tokens = 36, truncated = 0
1.21.729.870 I slot print_timing: id  1 | task 524 | prompt eval time =    1100.61 ms /    36 tokens (   30.57 ms per token,    32.71 tokens per second)
1.21.729.871 I slot print_timing: id  1 | task 524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.729.872 I slot print_timing: id  1 | task 524 |       total time =    1100.61 ms /    37 tokens
1.21.729.872 I slot print_timing: id  1 | task 524 |    graphs reused =          1
1.21.729.879 I slot      release: id  1 | task 524 | stop processing: n_tokens = 36, truncated = 0
1.21.730.127 I slot print_timing: id  2 | task 522 | prompt eval time =    1100.57 ms /    36 tokens (   30.57 ms per token,    32.71 tokens per second)
1.21.730.128 I slot print_timing: id  2 | task 522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.730.129 I slot print_timing: id  2 | task 522 |       total time =    1100.58 ms /    37 tokens
1.21.730.129 I slot print_timing: id  2 | task 522 |    graphs reused =          1
1.21.730.134 I slot      release: id  2 | task 522 | stop processing: n_tokens = 36, truncated = 0
1.21.730.371 I slot print_timing: id  3 | task 525 | prompt eval time =    1100.54 ms /    36 tokens (   30.57 ms per token,    32.71 tokens per second)
1.21.730.372 I slot print_timing: id  3 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.730.373 I slot print_timing: id  3 | task 525 |       total time =    1100.54 ms /    37 tokens
1.21.730.373 I slot print_timing: id  3 | task 525 |    graphs reused =          1
1.21.730.380 I slot      release: id  3 | task 525 | stop processing: n_tokens = 36, truncated = 0
1.21.730.601 I slot print_timing: id  4 | task 526 | prompt eval time =    1100.47 ms /    36 tokens (   30.57 ms per token,    32.71 tokens per second)
1.21.730.602 I slot print_timing: id  4 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.730.603 I slot print_timing: id  4 | task 526 |       total time =    1100.47 ms /    37 tokens
1.21.730.603 I slot print_timing: id  4 | task 526 |    graphs reused =          1
1.21.730.608 I slot      release: id  4 | task 526 | stop processing: n_tokens = 36, truncated = 0
1.21.730.835 I slot print_timing: id  5 | task 527 | prompt eval time =    1100.42 ms /    36 tokens (   30.57 ms per token,    32.71 tokens per second)
1.21.730.836 I slot print_timing: id  5 | task 527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.730.836 I slot print_timing: id  5 | task 527 |       total time =    1100.42 ms /    37 tokens
1.21.730.836 I slot print_timing: id  5 | task 527 |    graphs reused =          1
1.21.730.840 I slot      release: id  5 | task 527 | stop processing: n_tokens = 36, truncated = 0
1.21.731.074 I slot print_timing: id  6 | task 528 | prompt eval time =    1100.38 ms /    36 tokens (   30.57 ms per token,    32.72 tokens per second)
1.21.731.075 I slot print_timing: id  6 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.731.076 I slot print_timing: id  6 | task 528 |       total time =    1100.38 ms /    37 tokens
1.21.731.076 I slot print_timing: id  6 | task 528 |    graphs reused =          1
1.21.731.079 I slot      release: id  6 | task 528 | stop processing: n_tokens = 36, truncated = 0
1.21.731.313 I slot print_timing: id  7 | task 529 | prompt eval time =    1100.33 ms /    36 tokens (   30.56 ms per token,    32.72 tokens per second)
1.21.731.314 I slot print_timing: id  7 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.731.314 I slot print_timing: id  7 | task 529 |       total time =    1100.33 ms /    37 tokens
1.21.731.314 I slot print_timing: id  7 | task 529 |    graphs reused =          1
1.21.731.317 I slot      release: id  7 | task 529 | stop processing: n_tokens = 36, truncated = 0
1.21.734.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206770749594
1.21.778.017 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
1.21.778.085 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206770749833
1.21.778.104 I slot launch_slot_: id  1 | task 534 | processing task, is_child = 0
1.21.778.131 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206770750088
1.21.778.148 I slot launch_slot_: id  2 | task 532 | processing task, is_child = 0
1.21.778.171 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206770750334
1.21.778.188 I slot launch_slot_: id  3 | task 535 | processing task, is_child = 0
1.21.778.207 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206770750561
1.21.778.224 I slot launch_slot_: id  4 | task 538 | processing task, is_child = 0
1.21.778.239 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206770750794
1.21.778.256 I slot launch_slot_: id  5 | task 537 | processing task, is_child = 0
1.21.778.267 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206770751033
1.21.778.281 I slot launch_slot_: id  6 | task 536 | processing task, is_child = 0
1.21.778.286 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206770751270
1.21.778.300 I slot launch_slot_: id  7 | task 539 | processing task, is_child = 0
1.23.145.259 I slot print_timing: id  0 | task 533 | prompt eval time =    1366.93 ms /    39 tokens (   35.05 ms per token,    28.53 tokens per second)
1.23.145.263 I slot print_timing: id  0 | task 533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.145.264 I slot print_timing: id  0 | task 533 |       total time =    1366.93 ms /    40 tokens
1.23.145.265 I slot print_timing: id  0 | task 533 |    graphs reused =          1
1.23.145.289 I slot      release: id  0 | task 533 | stop processing: n_tokens = 39, truncated = 0
1.23.145.525 I slot print_timing: id  1 | task 534 | prompt eval time =    1366.91 ms /    39 tokens (   35.05 ms per token,    28.53 tokens per second)
1.23.145.526 I slot print_timing: id  1 | task 534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.145.527 I slot print_timing: id  1 | task 534 |       total time =    1366.91 ms /    40 tokens
1.23.145.527 I slot print_timing: id  1 | task 534 |    graphs reused =          1
1.23.145.533 I slot      release: id  1 | task 534 | stop processing: n_tokens = 39, truncated = 0
1.23.145.763 I slot print_timing: id  2 | task 532 | prompt eval time =    1366.85 ms /    39 tokens (   35.05 ms per token,    28.53 tokens per second)
1.23.145.764 I slot print_timing: id  2 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.145.764 I slot print_timing: id  2 | task 532 |       total time =    1366.85 ms /    40 tokens
1.23.145.765 I slot print_timing: id  2 | task 532 |    graphs reused =          1
1.23.145.769 I slot      release: id  2 | task 532 | stop processing: n_tokens = 39, truncated = 0
1.23.146.002 I slot print_timing: id  3 | task 535 | prompt eval time =    1366.78 ms /    39 tokens (   35.05 ms per token,    28.53 tokens per second)
1.23.146.003 I slot print_timing: id  3 | task 535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.146.003 I slot print_timing: id  3 | task 535 |       total time =    1366.79 ms /    40 tokens
1.23.146.004 I slot print_timing: id  3 | task 535 |    graphs reused =          1
1.23.146.007 I slot      release: id  3 | task 535 | stop processing: n_tokens = 39, truncated = 0
1.23.146.243 I slot print_timing: id  4 | task 538 | prompt eval time =    1366.73 ms /    39 tokens (   35.04 ms per token,    28.54 tokens per second)
1.23.146.244 I slot print_timing: id  4 | task 538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.146.244 I slot print_timing: id  4 | task 538 |       total time =    1366.73 ms /    40 tokens
1.23.146.244 I slot print_timing: id  4 | task 538 |    graphs reused =          1
1.23.146.249 I slot      release: id  4 | task 538 | stop processing: n_tokens = 39, truncated = 0
1.23.146.491 I slot print_timing: id  5 | task 537 | prompt eval time =    1366.69 ms /    39 tokens (   35.04 ms per token,    28.54 tokens per second)
1.23.146.491 I slot print_timing: id  5 | task 537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.146.492 I slot print_timing: id  5 | task 537 |       total time =    1366.69 ms /    40 tokens
1.23.146.492 I slot print_timing: id  5 | task 537 |    graphs reused =          1
