0.00.036.088 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.036.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.613 W srv  llama_server: -----------------
0.00.036.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.614 W srv  llama_server: -----------------
0.00.037.798 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.626.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.494 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.498 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.626.499 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.626.501 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.626.506 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.626.508 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.510 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.511 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.626.513 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.626.514 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.626.517 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.626.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.626.520 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.626.525 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.893.922 I cmn          init: llama threadpool init, n_threads = 16
0.03.099.806 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.102.849 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.102.894 I srv  llama_server: model loaded
0.03.102.898 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.066.200 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
5.12.281.127 I slot print_timing: id  5 | task 2304 | prompt eval time =    1205.43 ms /    46 tokens (   26.20 ms per token,    38.16 tokens per second)
5.12.281.128 I slot print_timing: id  5 | task 2304 |        eval time =    2917.22 ms /    24 tokens (  126.84 ms per token,     7.88 tokens per second)
5.12.281.128 I slot print_timing: id  5 | task 2304 |       total time =    4122.64 ms /    70 tokens
5.12.281.129 I slot print_timing: id  5 | task 2304 |    graphs reused =       1013
5.12.281.133 I slot      release: id  5 | task 2304 | stop processing: n_tokens = 69, truncated = 0
5.12.281.342 I slot print_timing: id  6 | task 2305 | prompt eval time =    1205.36 ms /    46 tokens (   26.20 ms per token,    38.16 tokens per second)
5.12.281.344 I slot print_timing: id  6 | task 2305 |        eval time =    2917.20 ms /    24 tokens (  126.83 ms per token,     7.88 tokens per second)
5.12.281.345 I slot print_timing: id  6 | task 2305 |       total time =    4122.56 ms /    70 tokens
5.12.281.346 I slot print_timing: id  6 | task 2305 |    graphs reused =       1013
5.12.281.353 I slot      release: id  6 | task 2305 | stop processing: n_tokens = 69, truncated = 0
5.12.281.578 I slot print_timing: id  7 | task 2306 | prompt eval time =    1205.29 ms /    46 tokens (   26.20 ms per token,    38.17 tokens per second)
5.12.281.580 I slot print_timing: id  7 | task 2306 |        eval time =    2917.22 ms /    24 tokens (  126.84 ms per token,     7.88 tokens per second)
5.12.281.580 I slot print_timing: id  7 | task 2306 |       total time =    4122.51 ms /    70 tokens
5.12.281.580 I slot print_timing: id  7 | task 2306 |    graphs reused =       1013
5.12.281.583 I slot      release: id  7 | task 2306 | stop processing: n_tokens = 69, truncated = 0
5.12.285.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205259720746
5.12.329.149 I slot launch_slot_: id  0 | task 2332 | processing task, is_child = 0
5.12.329.222 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205259720966
5.12.329.243 I slot launch_slot_: id  1 | task 2333 | processing task, is_child = 0
5.12.329.279 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205259721185
5.12.329.298 I slot launch_slot_: id  2 | task 2334 | processing task, is_child = 0
5.12.329.330 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205259721402
5.12.329.349 I slot launch_slot_: id  3 | task 2335 | processing task, is_child = 0
5.12.329.373 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205259721610
5.12.329.392 I slot launch_slot_: id  4 | task 2337 | processing task, is_child = 0
5.12.329.412 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205259721821
5.12.329.429 I slot launch_slot_: id  5 | task 2336 | processing task, is_child = 0
5.12.329.442 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205259722041
5.12.329.460 I slot launch_slot_: id  6 | task 2338 | processing task, is_child = 0
5.12.329.467 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205259722272
5.12.329.486 I slot launch_slot_: id  7 | task 2339 | processing task, is_child = 0
5.16.456.862 I slot print_timing: id  0 | task 2332 | prompt eval time =    1205.79 ms /    43 tokens (   28.04 ms per token,    35.66 tokens per second)
5.16.456.866 I slot print_timing: id  0 | task 2332 |        eval time =    2921.56 ms /    24 tokens (  127.02 ms per token,     7.87 tokens per second)
5.16.456.867 I slot print_timing: id  0 | task 2332 |       total time =    4127.35 ms /    67 tokens
5.16.456.868 I slot print_timing: id  0 | task 2332 |    graphs reused =       1035
5.16.456.894 I slot      release: id  0 | task 2332 | stop processing: n_tokens = 66, truncated = 0
5.16.457.122 I slot print_timing: id  1 | task 2333 | prompt eval time =    1205.75 ms /    43 tokens (   28.04 ms per token,    35.66 tokens per second)
5.16.457.127 I slot print_timing: id  1 | task 2333 |        eval time =    2921.59 ms /    24 tokens (  127.03 ms per token,     7.87 tokens per second)
5.16.457.128 I slot print_timing: id  1 | task 2333 |       total time =    4127.34 ms /    67 tokens
5.16.457.128 I slot print_timing: id  1 | task 2333 |    graphs reused =       1035
5.16.457.139 I slot      release: id  1 | task 2333 | stop processing: n_tokens = 66, truncated = 0
5.16.457.362 I slot print_timing: id  2 | task 2334 | prompt eval time =    1205.69 ms /    43 tokens (   28.04 ms per token,    35.66 tokens per second)
5.16.457.363 I slot print_timing: id  2 | task 2334 |        eval time =    2921.61 ms /    24 tokens (  127.03 ms per token,     7.87 tokens per second)
5.16.457.363 I slot print_timing: id  2 | task 2334 |       total time =    4127.30 ms /    67 tokens
5.16.457.364 I slot print_timing: id  2 | task 2334 |    graphs reused =       1035
5.16.457.371 I slot      release: id  2 | task 2334 | stop processing: n_tokens = 66, truncated = 0
5.16.457.592 I slot print_timing: id  3 | task 2335 | prompt eval time =    1205.64 ms /    43 tokens (   28.04 ms per token,    35.67 tokens per second)
5.16.457.595 I slot print_timing: id  3 | task 2335 |        eval time =    2921.61 ms /    24 tokens (  127.03 ms per token,     7.87 tokens per second)
5.16.457.595 I slot print_timing: id  3 | task 2335 |       total time =    4127.25 ms /    67 tokens
5.16.457.595 I slot print_timing: id  3 | task 2335 |    graphs reused =       1035
5.16.457.602 I slot      release: id  3 | task 2335 | stop processing: n_tokens = 66, truncated = 0
5.16.457.815 I slot print_timing: id  4 | task 2337 | prompt eval time =    1205.59 ms /    43 tokens (   28.04 ms per token,    35.67 tokens per second)
5.16.457.816 I slot print_timing: id  4 | task 2337 |        eval time =    2921.62 ms /    24 tokens (  127.03 ms per token,     7.87 tokens per second)
5.16.457.816 I slot print_timing: id  4 | task 2337 |       total time =    4127.21 ms /    67 tokens
5.16.457.816 I slot print_timing: id  4 | task 2337 |    graphs reused =       1035
5.16.457.824 I slot      release: id  4 | task 2337 | stop processing: n_tokens = 66, truncated = 0
5.16.458.037 I slot print_timing: id  5 | task 2336 | prompt eval time =    1205.55 ms /    43 tokens (   28.04 ms per token,    35.67 tokens per second)
5.16.458.038 I slot print_timing: id  5 | task 2336 |        eval time =    2921.61 ms /    24 tokens (  127.03 ms per token,     7.87 tokens per second)
5.16.458.039 I slot print_timing: id  5 | task 2336 |       total time =    4127.16 ms /    67 tokens
5.16.458.039 I slot print_timing: id  5 | task 2336 |    graphs reused =       1035
5.16.458.045 I slot      release: id  5 | task 2336 | stop processing: n_tokens = 66, truncated = 0
5.16.458.261 I slot print_timing: id  6 | task 2338 | prompt eval time =    1205.52 ms /    43 tokens (   28.04 ms per token,    35.67 tokens per second)
5.16.458.262 I slot print_timing: id  6 | task 2338 |        eval time =    2921.61 ms /    24 tokens (  127.03 ms per token,     7.87 tokens per second)
5.16.458.262 I slot print_timing: id  6 | task 2338 |       total time =    4127.13 ms /    67 tokens
5.16.458.262 I slot print_timing: id  6 | task 2338 |    graphs reused =       1035
5.16.458.268 I slot      release: id  6 | task 2338 | stop processing: n_tokens = 66, truncated = 0
5.16.458.491 I slot print_timing: id  7 | task 2339 | prompt eval time =    1205.48 ms /    43 tokens (   28.03 ms per token,    35.67 tokens per second)
5.16.458.493 I slot print_timing: id  7 | task 2339 |        eval time =    2921.62 ms /    24 tokens (  127.03 ms per token,     7.87 tokens per second)
5.16.458.494 I slot print_timing: id  7 | task 2339 |       total time =    4127.10 ms /    67 tokens
5.16.458.494 I slot print_timing: id  7 | task 2339 |    graphs reused =       1035
5.16.458.499 I slot      release: id  7 | task 2339 | stop processing: n_tokens = 66, truncated = 0
5.16.461.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205263897583
5.16.505.286 I slot launch_slot_: id  0 | task 2369 | processing task, is_child = 0
5.16.505.363 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205263897828
5.16.505.384 I slot launch_slot_: id  1 | task 2370 | processing task, is_child = 0
5.16.505.414 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205263898060
5.16.505.433 I slot launch_slot_: id  2 | task 2368 | processing task, is_child = 0
5.16.505.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205263898290
5.16.505.476 I slot launch_slot_: id  3 | task 2365 | processing task, is_child = 0
5.16.505.497 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205263898512
5.16.505.514 I slot launch_slot_: id  4 | task 2366 | processing task, is_child = 0
5.16.505.530 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205263898733
5.16.505.549 I slot launch_slot_: id  5 | task 2367 | processing task, is_child = 0
5.16.505.560 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205263898956
5.16.505.578 I slot launch_slot_: id  6 | task 2372 | processing task, is_child = 0
5.16.505.585 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205263899187
5.16.505.601 I slot launch_slot_: id  7 | task 2371 | processing task, is_child = 0
5.20.642.943 I slot print_timing: id  0 | task 2369 | prompt eval time =    1219.48 ms /    48 tokens (   25.41 ms per token,    39.36 tokens per second)
5.20.642.946 I slot print_timing: id  0 | task 2369 |        eval time =    2917.83 ms /    24 tokens (  126.86 ms per token,     7.88 tokens per second)
5.20.642.947 I slot print_timing: id  0 | task 2369 |       total time =    4137.32 ms /    72 tokens
5.20.642.948 I slot print_timing: id  0 | task 2369 |    graphs reused =       1057
5.20.642.974 I slot      release: id  0 | task 2369 | stop processing: n_tokens = 71, truncated = 0
5.20.643.181 I slot print_timing: id  1 | task 2370 | prompt eval time =    1219.42 ms /    48 tokens (   25.40 ms per token,    39.36 tokens per second)
5.20.643.189 I slot print_timing: id  1 | task 2370 |        eval time =    2917.85 ms /    24 tokens (  126.86 ms per token,     7.88 tokens per second)
5.20.643.189 I slot print_timing: id  1 | task 2370 |       total time =    4137.26 ms /    72 tokens
5.20.643.189 I slot print_timing: id  1 | task 2370 |    graphs reused =       1057
5.20.643.198 I slot      release: id  1 | task 2370 | stop processing: n_tokens = 71, truncated = 0
5.20.643.395 I slot print_timing: id  2 | task 2368 | prompt eval time =    1219.38 ms /    48 tokens (   25.40 ms per token,    39.36 tokens per second)
5.20.643.396 I slot print_timing: id  2 | task 2368 |        eval time =    2917.83 ms /    24 tokens (  126.86 ms per token,     7.88 tokens per second)
5.20.643.396 I slot print_timing: id  2 | task 2368 |       total time =    4137.21 ms /    72 tokens
5.20.643.397 I slot print_timing: id  2 | task 2368 |    graphs reused =       1057
5.20.643.405 I slot      release: id  2 | task 2368 | stop processing: n_tokens = 71, truncated = 0
5.20.643.596 I slot print_timing: id  3 | task 2365 | prompt eval time =    1219.33 ms /    48 tokens (   25.40 ms per token,    39.37 tokens per second)
5.20.643.597 I slot print_timing: id  3 | task 2365 |        eval time =    2917.82 ms /    24 tokens (  126.86 ms per token,     7.88 tokens per second)
5.20.643.598 I slot print_timing: id  3 | task 2365 |       total time =    4137.14 ms /    72 tokens
5.20.643.598 I slot print_timing: id  3 | task 2365 |    graphs reused =       1057
5.20.643.604 I slot      release: id  3 | task 2365 | stop processing: n_tokens = 71, truncated = 0
5.20.643.796 I slot print_timing: id  4 | task 2366 | prompt eval time =    1219.29 ms /    48 tokens (   25.40 ms per token,    39.37 tokens per second)
5.20.643.797 I slot print_timing: id  4 | task 2366 |        eval time =    2917.80 ms /    24 tokens (  126.86 ms per token,     7.88 tokens per second)
5.20.643.798 I slot print_timing: id  4 | task 2366 |       total time =    4137.09 ms /    72 tokens
5.20.643.798 I slot print_timing: id  4 | task 2366 |    graphs reused =       1057
5.20.643.802 I slot      release: id  4 | task 2366 | stop processing: n_tokens = 71, truncated = 0
5.20.643.994 I slot print_timing: id  5 | task 2367 | prompt eval time =    1219.16 ms /    48 tokens (   25.40 ms per token,    39.37 tokens per second)
5.20.643.995 I slot print_timing: id  5 | task 2367 |        eval time =    2917.77 ms /    24 tokens (  126.86 ms per token,     7.88 tokens per second)
5.20.643.995 I slot print_timing: id  5 | task 2367 |       total time =    4136.93 ms /    72 tokens
5.20.643.996 I slot print_timing: id  5 | task 2367 |    graphs reused =       1057
5.20.644.000 I slot      release: id  5 | task 2367 | stop processing: n_tokens = 71, truncated = 0
5.20.644.191 I slot print_timing: id  6 | task 2372 | prompt eval time =    1219.14 ms /    48 tokens (   25.40 ms per token,    39.37 tokens per second)
5.20.644.192 I slot print_timing: id  6 | task 2372 |        eval time =    2917.74 ms /    24 tokens (  126.86 ms per token,     7.88 tokens per second)
5.20.644.192 I slot print_timing: id  6 | task 2372 |       total time =    4136.88 ms /    72 tokens
5.20.644.193 I slot print_timing: id  6 | task 2372 |    graphs reused =       1057
5.20.644.196 I slot      release: id  6 | task 2372 | stop processing: n_tokens = 71, truncated = 0
5.20.644.403 I slot print_timing: id  7 | task 2371 | prompt eval time =    1219.08 ms /    48 tokens (   25.40 ms per token,    39.37 tokens per second)
5.20.644.404 I slot print_timing: id  7 | task 2371 |        eval time =    2917.73 ms /    24 tokens (  126.86 ms per token,     7.88 tokens per second)
5.20.644.405 I slot print_timing: id  7 | task 2371 |       total time =    4136.81 ms /    72 tokens
5.20.644.405 I slot print_timing: id  7 | task 2371 |    graphs reused =       1057
5.20.644.407 I slot      release: id  7 | task 2371 | stop processing: n_tokens = 71, truncated = 0
5.20.647.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205268083663
5.20.693.018 I slot launch_slot_: id  0 | task 2398 | processing task, is_child = 0
5.20.693.108 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205268083886
5.20.693.132 I slot launch_slot_: id  1 | task 2399 | processing task, is_child = 0
5.20.693.173 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205268084093
5.20.693.195 I slot launch_slot_: id  2 | task 2400 | processing task, is_child = 0
5.20.693.230 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205268084293
5.20.693.250 I slot launch_slot_: id  3 | task 2401 | processing task, is_child = 0
5.20.693.277 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205268084491
5.20.693.296 I slot launch_slot_: id  4 | task 2402 | processing task, is_child = 0
5.20.693.317 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205268084688
5.20.693.342 I slot launch_slot_: id  5 | task 2404 | processing task, is_child = 0
5.20.693.357 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205268084885
5.20.693.377 I slot launch_slot_: id  6 | task 2403 | processing task, is_child = 0
5.20.693.385 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205268085096
5.20.693.405 I slot launch_slot_: id  7 | task 2405 | processing task, is_child = 0
5.24.567.523 I slot print_timing: id  0 | task 2398 | prompt eval time =     953.36 ms /    35 tokens (   27.24 ms per token,    36.71 tokens per second)
5.24.567.527 I slot print_timing: id  0 | task 2398 |        eval time =    2920.73 ms /    24 tokens (  126.99 ms per token,     7.87 tokens per second)
5.24.567.528 I slot print_timing: id  0 | task 2398 |       total time =    3874.09 ms /    59 tokens
5.24.567.530 I slot print_timing: id  0 | task 2398 |    graphs reused =       1079
5.24.567.554 I slot      release: id  0 | task 2398 | stop processing: n_tokens = 58, truncated = 0
5.24.567.763 I slot print_timing: id  1 | task 2399 | prompt eval time =     953.28 ms /    35 tokens (   27.24 ms per token,    36.72 tokens per second)
5.24.567.768 I slot print_timing: id  1 | task 2399 |        eval time =    2920.76 ms /    24 tokens (  126.99 ms per token,     7.87 tokens per second)
5.24.567.768 I slot print_timing: id  1 | task 2399 |       total time =    3874.04 ms /    59 tokens
5.24.567.768 I slot print_timing: id  1 | task 2399 |    graphs reused =       1079
5.24.567.775 I slot      release: id  1 | task 2399 | stop processing: n_tokens = 58, truncated = 0
5.24.567.973 I slot print_timing: id  2 | task 2400 | prompt eval time =     953.20 ms /    35 tokens (   27.23 ms per token,    36.72 tokens per second)
5.24.567.974 I slot print_timing: id  2 | task 2400 |        eval time =    2920.74 ms /    24 tokens (  126.99 ms per token,     7.87 tokens per second)
5.24.567.975 I slot print_timing: id  2 | task 2400 |       total time =    3873.94 ms /    59 tokens
5.24.567.975 I slot print_timing: id  2 | task 2400 |    graphs reused =       1079
5.24.567.981 I slot      release: id  2 | task 2400 | stop processing: n_tokens = 58, truncated = 0
5.24.568.176 I slot print_timing: id  3 | task 2401 | prompt eval time =     953.15 ms /    35 tokens (   27.23 ms per token,    36.72 tokens per second)
5.24.568.177 I slot print_timing: id  3 | task 2401 |        eval time =    2920.72 ms /    24 tokens (  126.99 ms per token,     7.87 tokens per second)
