0.00.025.782 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.026.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.366 W srv  llama_server: -----------------
0.00.026.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.367 W srv  llama_server: -----------------
0.00.027.567 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.242.388 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.407 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.242.408 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.242.410 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.242.416 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.242.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.419 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.421 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.242.422 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.242.424 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.242.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.242.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.242.430 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.242.435 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.373.240 I cmn          init: llama threadpool init, n_threads = 16
0.02.679.843 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.682.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.683.010 I srv  llama_server: model loaded
0.02.683.015 I srv  llama_server: listening on http://127.0.0.1:48202
0.02.961.422 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
6.18.663.337 I slot print_timing: id  1 | task 2333 |        eval time =    4978.77 ms /    24 tokens (  216.47 ms per token,     4.62 tokens per second)
6.18.663.338 I slot print_timing: id  1 | task 2333 |       total time =    6286.54 ms /    67 tokens
6.18.663.339 I slot print_timing: id  1 | task 2333 |    graphs reused =       1035
6.18.663.353 I slot      release: id  1 | task 2333 | stop processing: n_tokens = 66, truncated = 0
6.18.663.670 I slot print_timing: id  2 | task 2335 | prompt eval time =    1302.52 ms /    43 tokens (   30.29 ms per token,    33.01 tokens per second)
6.18.663.674 I slot print_timing: id  2 | task 2335 |        eval time =    4977.57 ms /    24 tokens (  216.42 ms per token,     4.62 tokens per second)
6.18.663.675 I slot print_timing: id  2 | task 2335 |       total time =    6280.09 ms /    67 tokens
6.18.663.675 I slot print_timing: id  2 | task 2335 |    graphs reused =       1035
6.18.663.689 I slot      release: id  2 | task 2335 | stop processing: n_tokens = 66, truncated = 0
6.18.664.000 I slot print_timing: id  3 | task 2334 | prompt eval time =    1296.79 ms /    43 tokens (   30.16 ms per token,    33.16 tokens per second)
6.18.664.005 I slot print_timing: id  3 | task 2334 |        eval time =    4975.94 ms /    24 tokens (  216.35 ms per token,     4.62 tokens per second)
6.18.664.006 I slot print_timing: id  3 | task 2334 |       total time =    6272.74 ms /    67 tokens
6.18.664.006 I slot print_timing: id  3 | task 2334 |    graphs reused =       1035
6.18.664.018 I slot      release: id  3 | task 2334 | stop processing: n_tokens = 66, truncated = 0
6.18.664.334 I slot print_timing: id  4 | task 2336 | prompt eval time =    1290.34 ms /    43 tokens (   30.01 ms per token,    33.32 tokens per second)
6.18.664.337 I slot print_timing: id  4 | task 2336 |        eval time =    4974.99 ms /    24 tokens (  216.30 ms per token,     4.62 tokens per second)
6.18.664.338 I slot print_timing: id  4 | task 2336 |       total time =    6265.34 ms /    67 tokens
6.18.664.338 I slot print_timing: id  4 | task 2336 |    graphs reused =       1035
6.18.664.348 I slot      release: id  4 | task 2336 | stop processing: n_tokens = 66, truncated = 0
6.18.664.650 I slot print_timing: id  5 | task 2337 | prompt eval time =    1284.97 ms /    43 tokens (   29.88 ms per token,    33.46 tokens per second)
6.18.664.653 I slot print_timing: id  5 | task 2337 |        eval time =    4973.28 ms /    24 tokens (  216.23 ms per token,     4.62 tokens per second)
6.18.664.654 I slot print_timing: id  5 | task 2337 |       total time =    6258.25 ms /    67 tokens
6.18.664.654 I slot print_timing: id  5 | task 2337 |    graphs reused =       1035
6.18.664.662 I slot      release: id  5 | task 2337 | stop processing: n_tokens = 66, truncated = 0
6.18.664.987 I slot print_timing: id  6 | task 2338 | prompt eval time =    1279.21 ms /    43 tokens (   29.75 ms per token,    33.61 tokens per second)
6.18.664.990 I slot print_timing: id  6 | task 2338 |        eval time =    4972.49 ms /    24 tokens (  216.20 ms per token,     4.63 tokens per second)
6.18.664.992 I slot print_timing: id  6 | task 2338 |       total time =    6251.70 ms /    67 tokens
6.18.664.992 I slot print_timing: id  6 | task 2338 |    graphs reused =       1035
6.18.664.998 I slot      release: id  6 | task 2338 | stop processing: n_tokens = 66, truncated = 0
6.18.665.305 I slot print_timing: id  7 | task 2339 | prompt eval time =    1273.93 ms /    43 tokens (   29.63 ms per token,    33.75 tokens per second)
6.18.665.308 I slot print_timing: id  7 | task 2339 |        eval time =    4971.33 ms /    24 tokens (  216.14 ms per token,     4.63 tokens per second)
6.18.665.308 I slot print_timing: id  7 | task 2339 |       total time =    6245.26 ms /    67 tokens
6.18.665.309 I slot print_timing: id  7 | task 2339 |    graphs reused =       1035
6.18.665.314 I slot      release: id  7 | task 2339 | stop processing: n_tokens = 66, truncated = 0
6.18.672.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203754810861
6.18.725.325 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
6.18.725.457 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203754811199
6.18.745.973 I slot launch_slot_: id  1 | task 2366 | processing task, is_child = 0
6.18.746.114 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203754811534
6.18.746.151 I slot launch_slot_: id  2 | task 2367 | processing task, is_child = 0
6.18.746.243 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203754811863
6.18.746.274 I slot launch_slot_: id  3 | task 2368 | processing task, is_child = 0
6.18.746.337 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203754812194
6.18.746.366 I slot launch_slot_: id  4 | task 2369 | processing task, is_child = 0
6.18.746.413 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203754812508
6.18.746.442 I slot launch_slot_: id  5 | task 2370 | processing task, is_child = 0
6.18.746.474 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203754812844
6.18.746.504 I slot launch_slot_: id  6 | task 2371 | processing task, is_child = 0
6.18.746.521 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203754813160
6.18.748.037 I slot launch_slot_: id  7 | task 2372 | processing task, is_child = 0
6.25.115.335 I slot print_timing: id  0 | task 2365 | prompt eval time =    1396.44 ms /    48 tokens (   29.09 ms per token,    34.37 tokens per second)
6.25.115.343 I slot print_timing: id  0 | task 2365 |        eval time =    4970.81 ms /    24 tokens (  216.12 ms per token,     4.63 tokens per second)
6.25.115.345 I slot print_timing: id  0 | task 2365 |       total time =    6367.25 ms /    72 tokens
6.25.115.347 I slot print_timing: id  0 | task 2365 |    graphs reused =       1057
6.25.115.392 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 71, truncated = 0
6.25.115.771 I slot print_timing: id  1 | task 2366 | prompt eval time =    1396.69 ms /    48 tokens (   29.10 ms per token,    34.37 tokens per second)
6.25.115.774 I slot print_timing: id  1 | task 2366 |        eval time =    4970.28 ms /    24 tokens (  216.10 ms per token,     4.63 tokens per second)
6.25.115.775 I slot print_timing: id  1 | task 2366 |       total time =    6366.97 ms /    72 tokens
6.25.115.775 I slot print_timing: id  1 | task 2366 |    graphs reused =       1057
6.25.115.792 I slot      release: id  1 | task 2366 | stop processing: n_tokens = 71, truncated = 0
6.25.116.174 I slot print_timing: id  2 | task 2367 | prompt eval time =    1397.97 ms /    48 tokens (   29.12 ms per token,    34.34 tokens per second)
6.25.116.177 I slot print_timing: id  2 | task 2367 |        eval time =    4968.99 ms /    24 tokens (  216.04 ms per token,     4.63 tokens per second)
6.25.116.178 I slot print_timing: id  2 | task 2367 |       total time =    6366.95 ms /    72 tokens
6.25.116.178 I slot print_timing: id  2 | task 2367 |    graphs reused =       1057
6.25.116.195 I slot      release: id  2 | task 2367 | stop processing: n_tokens = 71, truncated = 0
6.25.116.569 I slot print_timing: id  3 | task 2368 | prompt eval time =    1392.66 ms /    48 tokens (   29.01 ms per token,    34.47 tokens per second)
6.25.116.572 I slot print_timing: id  3 | task 2368 |        eval time =    4967.81 ms /    24 tokens (  215.99 ms per token,     4.63 tokens per second)
6.25.116.573 I slot print_timing: id  3 | task 2368 |       total time =    6360.47 ms /    72 tokens
6.25.116.573 I slot print_timing: id  3 | task 2368 |    graphs reused =       1057
6.25.116.586 I slot      release: id  3 | task 2368 | stop processing: n_tokens = 71, truncated = 0
6.25.116.968 I slot print_timing: id  4 | task 2369 | prompt eval time =    1386.85 ms /    48 tokens (   28.89 ms per token,    34.61 tokens per second)
6.25.116.971 I slot print_timing: id  4 | task 2369 |        eval time =    4967.25 ms /    24 tokens (  215.97 ms per token,     4.63 tokens per second)
6.25.116.972 I slot print_timing: id  4 | task 2369 |       total time =    6354.10 ms /    72 tokens
6.25.116.973 I slot print_timing: id  4 | task 2369 |    graphs reused =       1057
6.25.116.985 I slot      release: id  4 | task 2369 | stop processing: n_tokens = 71, truncated = 0
6.25.117.380 I slot print_timing: id  5 | task 2370 | prompt eval time =    1382.10 ms /    48 tokens (   28.79 ms per token,    34.73 tokens per second)
6.25.117.383 I slot print_timing: id  5 | task 2370 |        eval time =    4965.99 ms /    24 tokens (  215.91 ms per token,     4.63 tokens per second)
6.25.117.383 I slot print_timing: id  5 | task 2370 |       total time =    6348.10 ms /    72 tokens
6.25.117.384 I slot print_timing: id  5 | task 2370 |    graphs reused =       1057
6.25.117.394 I slot      release: id  5 | task 2370 | stop processing: n_tokens = 71, truncated = 0
6.25.117.775 I slot print_timing: id  6 | task 2371 | prompt eval time =    1376.52 ms /    48 tokens (   28.68 ms per token,    34.87 tokens per second)
6.25.117.779 I slot print_timing: id  6 | task 2371 |        eval time =    4965.44 ms /    24 tokens (  215.89 ms per token,     4.63 tokens per second)
6.25.117.780 I slot print_timing: id  6 | task 2371 |       total time =    6341.96 ms /    72 tokens
6.25.117.781 I slot print_timing: id  6 | task 2371 |    graphs reused =       1057
6.25.117.793 I slot      release: id  6 | task 2371 | stop processing: n_tokens = 71, truncated = 0
6.25.118.179 I slot print_timing: id  7 | task 2372 | prompt eval time =    1371.68 ms /    48 tokens (   28.58 ms per token,    34.99 tokens per second)
6.25.118.181 I slot print_timing: id  7 | task 2372 |        eval time =    4964.27 ms /    24 tokens (  215.84 ms per token,     4.63 tokens per second)
6.25.118.182 I slot print_timing: id  7 | task 2372 |       total time =    6335.95 ms /    72 tokens
6.25.118.182 I slot print_timing: id  7 | task 2372 |    graphs reused =       1057
6.25.118.189 I slot      release: id  7 | task 2372 | stop processing: n_tokens = 71, truncated = 0
6.25.124.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203761263237
6.25.186.338 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
6.25.186.482 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203761263637
6.25.186.514 I slot launch_slot_: id  1 | task 2398 | processing task, is_child = 0
6.25.186.606 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203761264041
6.25.186.636 I slot launch_slot_: id  2 | task 2401 | processing task, is_child = 0
6.25.186.713 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203761264431
6.25.186.741 I slot launch_slot_: id  3 | task 2400 | processing task, is_child = 0
6.25.186.803 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203761264830
6.25.186.831 I slot launch_slot_: id  4 | task 2402 | processing task, is_child = 0
6.25.186.878 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203761265240
6.25.186.906 I slot launch_slot_: id  5 | task 2403 | processing task, is_child = 0
6.25.186.939 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203761265638
6.25.186.965 I slot launch_slot_: id  6 | task 2405 | processing task, is_child = 0
6.25.186.983 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203761266034
6.25.188.225 I slot launch_slot_: id  7 | task 2404 | processing task, is_child = 0
6.31.228.208 I slot print_timing: id  0 | task 2399 | prompt eval time =    1084.00 ms /    35 tokens (   30.97 ms per token,    32.29 tokens per second)
6.31.228.216 I slot print_timing: id  0 | task 2399 |        eval time =    4955.94 ms /    24 tokens (  215.48 ms per token,     4.64 tokens per second)
6.31.228.218 I slot print_timing: id  0 | task 2399 |       total time =    6039.94 ms /    59 tokens
6.31.228.220 I slot print_timing: id  0 | task 2399 |    graphs reused =       1079
6.31.228.260 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 58, truncated = 0
6.31.228.643 I slot print_timing: id  1 | task 2398 | prompt eval time =    1084.61 ms /    35 tokens (   30.99 ms per token,    32.27 tokens per second)
6.31.228.646 I slot print_timing: id  1 | task 2398 |        eval time =    4955.38 ms /    24 tokens (  215.45 ms per token,     4.64 tokens per second)
6.31.228.647 I slot print_timing: id  1 | task 2398 |       total time =    6039.99 ms /    59 tokens
6.31.228.648 I slot print_timing: id  1 | task 2398 |    graphs reused =       1079
6.31.228.662 I slot      release: id  1 | task 2398 | stop processing: n_tokens = 58, truncated = 0
6.31.229.034 I slot print_timing: id  2 | task 2401 | prompt eval time =    1079.65 ms /    35 tokens (   30.85 ms per token,    32.42 tokens per second)
6.31.229.037 I slot print_timing: id  2 | task 2401 |        eval time =    4954.07 ms /    24 tokens (  215.39 ms per token,     4.64 tokens per second)
6.31.229.038 I slot print_timing: id  2 | task 2401 |       total time =    6033.72 ms /    59 tokens
6.31.229.039 I slot print_timing: id  2 | task 2401 |    graphs reused =       1079
6.31.229.053 I slot      release: id  2 | task 2401 | stop processing: n_tokens = 58, truncated = 0
6.31.229.439 I slot print_timing: id  3 | task 2400 | prompt eval time =    1074.58 ms /    35 tokens (   30.70 ms per token,    32.57 tokens per second)
6.31.229.442 I slot print_timing: id  3 | task 2400 |        eval time =    4952.79 ms /    24 tokens (  215.34 ms per token,     4.64 tokens per second)
6.31.229.443 I slot print_timing: id  3 | task 2400 |       total time =    6027.38 ms /    59 tokens
6.31.229.443 I slot print_timing: id  3 | task 2400 |    graphs reused =       1079
6.31.229.452 I slot      release: id  3 | task 2400 | stop processing: n_tokens = 58, truncated = 0
6.31.229.838 I slot print_timing: id  4 | task 2402 | prompt eval time =    1068.88 ms /    35 tokens (   30.54 ms per token,    32.74 tokens per second)
6.31.229.841 I slot print_timing: id  4 | task 2402 |        eval time =    4952.24 ms /    24 tokens (  215.31 ms per token,     4.64 tokens per second)
6.31.229.842 I slot print_timing: id  4 | task 2402 |       total time =    6021.11 ms /    59 tokens
6.31.229.842 I slot print_timing: id  4 | task 2402 |    graphs reused =       1079
6.31.229.854 I slot      release: id  4 | task 2402 | stop processing: n_tokens = 58, truncated = 0
6.31.230.315 I slot print_timing: id  5 | task 2403 | prompt eval time =    1063.16 ms /    35 tokens (   30.38 ms per token,    32.92 tokens per second)
6.31.230.321 I slot print_timing: id  5 | task 2403 |        eval time =    4950.83 ms /    24 tokens (  215.25 ms per token,     4.65 tokens per second)
6.31.230.323 I slot print_timing: id  5 | task 2403 |       total time =    6013.99 ms /    59 tokens
6.31.230.325 I slot print_timing: id  5 | task 2403 |    graphs reused =       1079
6.31.230.349 I slot      release: id  5 | task 2403 | stop processing: n_tokens = 58, truncated = 0
6.31.230.759 I slot print_timing: id  6 | task 2405 | prompt eval time =    1057.46 ms /    35 tokens (   30.21 ms per token,    33.10 tokens per second)
6.31.230.762 I slot print_timing: id  6 | task 2405 |        eval time =    4950.38 ms /    24 tokens (  215.23 ms per token,     4.65 tokens per second)
6.31.230.763 I slot print_timing: id  6 | task 2405 |       total time =    6007.85 ms /    59 tokens
6.31.230.763 I slot print_timing: id  6 | task 2405 |    graphs reused =       1079
6.31.230.771 I slot      release: id  6 | task 2405 | stop processing: n_tokens = 58, truncated = 0
6.31.231.178 I slot print_timing: id  7 | task 2404 | prompt eval time =    1051.89 ms /    35 tokens (   30.05 ms per token,    33.27 tokens per second)
6.31.231.180 I slot print_timing: id  7 | task 2404 |        eval time =    4949.61 ms /    24 tokens (  215.20 ms per token,     4.65 tokens per second)
6.31.231.181 I slot print_timing: id  7 | task 2404 |       total time =    6001.51 ms /    59 tokens
6.31.231.182 I slot print_timing: id  7 | task 2404 |    graphs reused =       1079
6.31.231.190 I slot      release: id  7 | task 2404 | stop processing: n_tokens = 58, truncated = 0
6.31.237.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203767376106
6.31.296.268 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
6.31.296.406 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203767376507
6.31.315.617 I slot launch_slot_: id  1 | task 2431 | processing task, is_child = 0
6.31.315.691 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203767376898
6.31.315.711 I slot launch_slot_: id  2 | task 2433 | processing task, is_child = 0
6.31.315.751 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203767377298
6.31.315.769 I slot launch_slot_: id  3 | task 2434 | processing task, is_child = 0
6.31.315.800 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203767377699
6.31.315.817 I slot launch_slot_: id  4 | task 2435 | processing task, is_child = 0
6.31.315.842 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203767378194
6.31.315.858 I slot launch_slot_: id  5 | task 2436 | processing task, is_child = 0
6.31.315.875 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203767378616
6.31.315.891 I slot launch_slot_: id  6 | task 2437 | processing task, is_child = 0
6.31.315.901 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203767379036
6.31.316.607 I slot launch_slot_: id  7 | task 2438 | processing task, is_child = 0
6.37.357.303 I slot print_timing: id  0 | task 2432 | prompt eval time =    1079.18 ms /    36 tokens (   29.98 ms per token,    33.36 tokens per second)
