0.00.022.232 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.022.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.859 W srv  llama_server: -----------------
0.00.022.860 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.860 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.861 W srv  llama_server: -----------------
0.00.024.118 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.550.225 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.231 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.235 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.550.236 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.550.238 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.550.243 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.550.245 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.246 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.248 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.550.250 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.550.251 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.550.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.550.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.550.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.550.262 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.652.683 I cmn          init: llama threadpool init, n_threads = 16
0.02.959.074 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.970.749 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.970.797 I srv  llama_server: model loaded
0.02.970.804 I srv  llama_server: listening on http://127.0.0.1:48205
0.03.941.540 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
1.16.458.627 I slot print_timing: id  1 | task 514 | prompt eval time =    1049.00 ms /    35 tokens (   29.97 ms per token,    33.37 tokens per second)
1.16.458.628 I slot print_timing: id  1 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.458.629 I slot print_timing: id  1 | task 514 |       total time =    1049.00 ms /    36 tokens
1.16.458.629 I slot print_timing: id  1 | task 514 |    graphs reused =          1
1.16.458.635 I slot      release: id  1 | task 514 | stop processing: n_tokens = 35, truncated = 0
1.16.458.850 I slot print_timing: id  2 | task 513 | prompt eval time =    1042.50 ms /    35 tokens (   29.79 ms per token,    33.57 tokens per second)
1.16.458.851 I slot print_timing: id  2 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.458.851 I slot print_timing: id  2 | task 513 |       total time =    1042.50 ms /    36 tokens
1.16.458.851 I slot print_timing: id  2 | task 513 |    graphs reused =          1
1.16.458.857 I slot      release: id  2 | task 513 | stop processing: n_tokens = 35, truncated = 0
1.16.459.072 I slot print_timing: id  3 | task 515 | prompt eval time =    1036.25 ms /    35 tokens (   29.61 ms per token,    33.78 tokens per second)
1.16.459.073 I slot print_timing: id  3 | task 515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.459.073 I slot print_timing: id  3 | task 515 |       total time =    1036.25 ms /    36 tokens
1.16.459.073 I slot print_timing: id  3 | task 515 |    graphs reused =          1
1.16.459.080 I slot      release: id  3 | task 515 | stop processing: n_tokens = 35, truncated = 0
1.16.459.298 I slot print_timing: id  4 | task 517 | prompt eval time =    1030.12 ms /    35 tokens (   29.43 ms per token,    33.98 tokens per second)
1.16.459.298 I slot print_timing: id  4 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.459.299 I slot print_timing: id  4 | task 517 |       total time =    1030.12 ms /    36 tokens
1.16.459.299 I slot print_timing: id  4 | task 517 |    graphs reused =          1
1.16.459.303 I slot      release: id  4 | task 517 | stop processing: n_tokens = 35, truncated = 0
1.16.459.516 I slot print_timing: id  5 | task 518 | prompt eval time =    1024.00 ms /    35 tokens (   29.26 ms per token,    34.18 tokens per second)
1.16.459.517 I slot print_timing: id  5 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.459.517 I slot print_timing: id  5 | task 518 |       total time =    1024.00 ms /    36 tokens
1.16.459.517 I slot print_timing: id  5 | task 518 |    graphs reused =          1
1.16.459.521 I slot      release: id  5 | task 518 | stop processing: n_tokens = 35, truncated = 0
1.16.459.750 I slot print_timing: id  6 | task 516 | prompt eval time =    1017.78 ms /    35 tokens (   29.08 ms per token,    34.39 tokens per second)
1.16.459.751 I slot print_timing: id  6 | task 516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.459.751 I slot print_timing: id  6 | task 516 |       total time =    1017.78 ms /    36 tokens
1.16.459.751 I slot print_timing: id  6 | task 516 |    graphs reused =          1
1.16.459.754 I slot      release: id  6 | task 516 | stop processing: n_tokens = 35, truncated = 0
1.16.459.973 I slot print_timing: id  7 | task 519 | prompt eval time =    1011.16 ms /    35 tokens (   28.89 ms per token,    34.61 tokens per second)
1.16.459.974 I slot print_timing: id  7 | task 519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.459.974 I slot print_timing: id  7 | task 519 |       total time =    1011.16 ms /    36 tokens
1.16.459.974 I slot print_timing: id  7 | task 519 |    graphs reused =          1
1.16.459.977 I slot      release: id  7 | task 519 | stop processing: n_tokens = 35, truncated = 0
1.16.463.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206595928403
1.16.507.312 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
1.16.507.374 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206595928626
1.16.507.387 I slot launch_slot_: id  1 | task 522 | processing task, is_child = 0
1.16.507.418 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206595928848
1.16.507.432 I slot launch_slot_: id  2 | task 523 | processing task, is_child = 0
1.16.507.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206595929072
1.16.507.469 I slot launch_slot_: id  3 | task 525 | processing task, is_child = 0
1.16.507.491 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206595929294
1.16.507.503 I slot launch_slot_: id  4 | task 526 | processing task, is_child = 0
1.16.507.519 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206595929513
1.16.507.532 I slot launch_slot_: id  5 | task 528 | processing task, is_child = 0
1.16.507.544 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206595929746
1.16.507.555 I slot launch_slot_: id  6 | task 527 | processing task, is_child = 0
1.16.507.561 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206595929968
1.16.507.573 I slot launch_slot_: id  7 | task 529 | processing task, is_child = 0
1.17.563.060 I slot print_timing: id  0 | task 524 | prompt eval time =    1055.46 ms /    36 tokens (   29.32 ms per token,    34.11 tokens per second)
1.17.563.066 I slot print_timing: id  0 | task 524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.563.067 I slot print_timing: id  0 | task 524 |       total time =    1055.46 ms /    37 tokens
1.17.563.069 I slot print_timing: id  0 | task 524 |    graphs reused =          1
1.17.563.094 I slot      release: id  0 | task 524 | stop processing: n_tokens = 36, truncated = 0
1.17.563.406 I slot print_timing: id  1 | task 522 | prompt eval time =    1055.55 ms /    36 tokens (   29.32 ms per token,    34.11 tokens per second)
1.17.563.407 I slot print_timing: id  1 | task 522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.563.408 I slot print_timing: id  1 | task 522 |       total time =    1055.55 ms /    37 tokens
1.17.563.408 I slot print_timing: id  1 | task 522 |    graphs reused =          1
1.17.563.418 I slot      release: id  1 | task 522 | stop processing: n_tokens = 36, truncated = 0
1.17.563.729 I slot print_timing: id  2 | task 523 | prompt eval time =    1048.90 ms /    36 tokens (   29.14 ms per token,    34.32 tokens per second)
1.17.563.730 I slot print_timing: id  2 | task 523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.563.731 I slot print_timing: id  2 | task 523 |       total time =    1048.90 ms /    37 tokens
1.17.563.731 I slot print_timing: id  2 | task 523 |    graphs reused =          1
1.17.563.739 I slot      release: id  2 | task 523 | stop processing: n_tokens = 36, truncated = 0
1.17.564.050 I slot print_timing: id  3 | task 525 | prompt eval time =    1041.98 ms /    36 tokens (   28.94 ms per token,    34.55 tokens per second)
1.17.564.051 I slot print_timing: id  3 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.564.052 I slot print_timing: id  3 | task 525 |       total time =    1041.98 ms /    37 tokens
1.17.564.052 I slot print_timing: id  3 | task 525 |    graphs reused =          1
1.17.564.057 I slot      release: id  3 | task 525 | stop processing: n_tokens = 36, truncated = 0
1.17.564.355 I slot print_timing: id  4 | task 526 | prompt eval time =    1035.56 ms /    36 tokens (   28.77 ms per token,    34.76 tokens per second)
1.17.564.356 I slot print_timing: id  4 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.564.357 I slot print_timing: id  4 | task 526 |       total time =    1035.57 ms /    37 tokens
1.17.564.357 I slot print_timing: id  4 | task 526 |    graphs reused =          1
1.17.564.362 I slot      release: id  4 | task 526 | stop processing: n_tokens = 36, truncated = 0
1.17.564.580 I slot print_timing: id  5 | task 528 | prompt eval time =    1029.50 ms /    36 tokens (   28.60 ms per token,    34.97 tokens per second)
1.17.564.580 I slot print_timing: id  5 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.564.581 I slot print_timing: id  5 | task 528 |       total time =    1029.50 ms /    37 tokens
1.17.564.581 I slot print_timing: id  5 | task 528 |    graphs reused =          1
1.17.564.585 I slot      release: id  5 | task 528 | stop processing: n_tokens = 36, truncated = 0
1.17.564.800 I slot print_timing: id  6 | task 527 | prompt eval time =    1023.27 ms /    36 tokens (   28.42 ms per token,    35.18 tokens per second)
1.17.564.801 I slot print_timing: id  6 | task 527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.564.801 I slot print_timing: id  6 | task 527 |       total time =    1023.27 ms /    37 tokens
1.17.564.801 I slot print_timing: id  6 | task 527 |    graphs reused =          1
1.17.564.806 I slot      release: id  6 | task 527 | stop processing: n_tokens = 36, truncated = 0
1.17.565.037 I slot print_timing: id  7 | task 529 | prompt eval time =    1017.14 ms /    36 tokens (   28.25 ms per token,    35.39 tokens per second)
1.17.565.037 I slot print_timing: id  7 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.565.038 I slot print_timing: id  7 | task 529 |       total time =    1017.15 ms /    37 tokens
1.17.565.038 I slot print_timing: id  7 | task 529 |    graphs reused =          1
1.17.565.041 I slot      release: id  7 | task 529 | stop processing: n_tokens = 36, truncated = 0
1.17.568.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206597033086
1.17.612.679 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.17.612.748 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206597033409
1.17.612.764 I slot launch_slot_: id  1 | task 534 | processing task, is_child = 0
1.17.612.800 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206597033730
1.17.612.815 I slot launch_slot_: id  2 | task 532 | processing task, is_child = 0
1.17.612.845 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206597034049
1.17.612.859 I slot launch_slot_: id  3 | task 537 | processing task, is_child = 0
1.17.612.884 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206597034353
1.17.612.897 I slot launch_slot_: id  4 | task 533 | processing task, is_child = 0
1.17.612.916 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206597034577
1.17.612.929 I slot launch_slot_: id  5 | task 538 | processing task, is_child = 0
1.17.612.942 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206597034797
1.17.612.956 I slot launch_slot_: id  6 | task 536 | processing task, is_child = 0
1.17.612.964 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206597035033
1.17.612.977 I slot launch_slot_: id  7 | task 539 | processing task, is_child = 0
1.18.793.831 I slot print_timing: id  0 | task 535 | prompt eval time =    1180.83 ms /    39 tokens (   30.28 ms per token,    33.03 tokens per second)
1.18.793.837 I slot print_timing: id  0 | task 535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.793.838 I slot print_timing: id  0 | task 535 |       total time =    1180.83 ms /    40 tokens
1.18.793.839 I slot print_timing: id  0 | task 535 |    graphs reused =          1
1.18.793.866 I slot      release: id  0 | task 535 | stop processing: n_tokens = 39, truncated = 0
1.18.794.186 I slot print_timing: id  1 | task 534 | prompt eval time =    1180.91 ms /    39 tokens (   30.28 ms per token,    33.03 tokens per second)
1.18.794.188 I slot print_timing: id  1 | task 534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.794.188 I slot print_timing: id  1 | task 534 |       total time =    1180.91 ms /    40 tokens
1.18.794.189 I slot print_timing: id  1 | task 534 |    graphs reused =          1
1.18.794.196 I slot      release: id  1 | task 534 | stop processing: n_tokens = 39, truncated = 0
1.18.794.416 I slot print_timing: id  2 | task 532 | prompt eval time =    1174.65 ms /    39 tokens (   30.12 ms per token,    33.20 tokens per second)
1.18.794.417 I slot print_timing: id  2 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.794.417 I slot print_timing: id  2 | task 532 |       total time =    1174.66 ms /    40 tokens
1.18.794.417 I slot print_timing: id  2 | task 532 |    graphs reused =          1
1.18.794.423 I slot      release: id  2 | task 532 | stop processing: n_tokens = 39, truncated = 0
1.18.794.633 I slot print_timing: id  3 | task 537 | prompt eval time =    1167.98 ms /    39 tokens (   29.95 ms per token,    33.39 tokens per second)
1.18.794.634 I slot print_timing: id  3 | task 537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.794.634 I slot print_timing: id  3 | task 537 |       total time =    1167.98 ms /    40 tokens
1.18.794.634 I slot print_timing: id  3 | task 537 |    graphs reused =          1
1.18.794.641 I slot      release: id  3 | task 537 | stop processing: n_tokens = 39, truncated = 0
1.18.794.855 I slot print_timing: id  4 | task 533 | prompt eval time =    1161.81 ms /    39 tokens (   29.79 ms per token,    33.57 tokens per second)
1.18.794.856 I slot print_timing: id  4 | task 533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.794.857 I slot print_timing: id  4 | task 533 |       total time =    1161.81 ms /    40 tokens
1.18.794.857 I slot print_timing: id  4 | task 533 |    graphs reused =          1
1.18.794.862 I slot      release: id  4 | task 533 | stop processing: n_tokens = 39, truncated = 0
1.18.795.079 I slot print_timing: id  5 | task 538 | prompt eval time =    1155.72 ms /    39 tokens (   29.63 ms per token,    33.75 tokens per second)
1.18.795.080 I slot print_timing: id  5 | task 538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.795.080 I slot print_timing: id  5 | task 538 |       total time =    1155.72 ms /    40 tokens
1.18.795.080 I slot print_timing: id  5 | task 538 |    graphs reused =          1
1.18.795.085 I slot      release: id  5 | task 538 | stop processing: n_tokens = 39, truncated = 0
1.18.795.306 I slot print_timing: id  6 | task 536 | prompt eval time =    1149.30 ms /    39 tokens (   29.47 ms per token,    33.93 tokens per second)
1.18.795.307 I slot print_timing: id  6 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.795.307 I slot print_timing: id  6 | task 536 |       total time =    1149.30 ms /    40 tokens
1.18.795.307 I slot print_timing: id  6 | task 536 |    graphs reused =          1
1.18.795.311 I slot      release: id  6 | task 536 | stop processing: n_tokens = 39, truncated = 0
1.18.795.525 I slot print_timing: id  7 | task 539 | prompt eval time =    1142.85 ms /    39 tokens (   29.30 ms per token,    34.13 tokens per second)
1.18.795.526 I slot print_timing: id  7 | task 539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.795.526 I slot print_timing: id  7 | task 539 |       total time =    1142.85 ms /    40 tokens
1.18.795.526 I slot print_timing: id  7 | task 539 |    graphs reused =          1
1.18.795.530 I slot      release: id  7 | task 539 | stop processing: n_tokens = 39, truncated = 0
1.18.798.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206598263858
1.18.840.549 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
1.18.840.612 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206598264188
1.18.840.627 I slot launch_slot_: id  1 | task 543 | processing task, is_child = 0
1.18.840.663 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206598264415
1.18.840.678 I slot launch_slot_: id  2 | task 544 | processing task, is_child = 0
1.18.840.708 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206598264633
1.18.840.722 I slot launch_slot_: id  3 | task 546 | processing task, is_child = 0
1.18.840.746 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206598264854
1.18.840.760 I slot launch_slot_: id  4 | task 545 | processing task, is_child = 0
1.18.840.779 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206598265076
1.18.840.793 I slot launch_slot_: id  5 | task 548 | processing task, is_child = 0
