0.00.016.730 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.162 W srv  llama_server: -----------------
0.00.017.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.163 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.163 W srv  llama_server: -----------------
0.00.018.312 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.796.045 I cmn          init: llama threadpool init, n_threads = 16
0.03.911.875 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.075.187 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.102.312 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.102.354 I srv  llama_server: model loaded
0.04.102.360 I srv  llama_server: listening on http://127.0.0.1:48204
0.05.062.860 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
4.22.701.260 I slot      release: id  1 | task 1182 | stop processing: n_tokens = 62, truncated = 0
4.22.701.735 I slot print_timing: id  2 | task 1185 | prompt eval time =    1387.14 ms /    39 tokens (   35.57 ms per token,    28.12 tokens per second)
4.22.701.737 I slot print_timing: id  2 | task 1185 |        eval time =    2214.52 ms /    24 tokens (   96.28 ms per token,    10.39 tokens per second)
4.22.701.738 I slot print_timing: id  2 | task 1185 |       total time =    3601.65 ms /    63 tokens
4.22.701.738 I slot print_timing: id  2 | task 1185 |    graphs reused =        264
4.22.701.740 I slot print_timing: id  2 | task 1185 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.22.701.754 I slot      release: id  2 | task 1185 | stop processing: n_tokens = 62, truncated = 0
4.22.702.263 I slot print_timing: id  3 | task 1183 | prompt eval time =    1387.15 ms /    39 tokens (   35.57 ms per token,    28.12 tokens per second)
4.22.702.265 I slot print_timing: id  3 | task 1183 |        eval time =    2214.75 ms /    24 tokens (   96.29 ms per token,    10.38 tokens per second)
4.22.702.266 I slot print_timing: id  3 | task 1183 |       total time =    3601.90 ms /    63 tokens
4.22.702.266 I slot print_timing: id  3 | task 1183 |    graphs reused =        264
4.22.702.269 I slot print_timing: id  3 | task 1183 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.22.702.283 I slot      release: id  3 | task 1183 | stop processing: n_tokens = 62, truncated = 0
4.22.702.903 I slot print_timing: id  4 | task 1184 | prompt eval time =    1387.18 ms /    39 tokens (   35.57 ms per token,    28.11 tokens per second)
4.22.702.908 I slot print_timing: id  4 | task 1184 |        eval time =    2215.07 ms /    24 tokens (   96.31 ms per token,    10.38 tokens per second)
4.22.702.910 I slot print_timing: id  4 | task 1184 |       total time =    3602.25 ms /    63 tokens
4.22.702.910 I slot print_timing: id  4 | task 1184 |    graphs reused =        264
4.22.702.917 I slot print_timing: id  4 | task 1184 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.22.702.945 I slot      release: id  4 | task 1184 | stop processing: n_tokens = 62, truncated = 0
4.22.703.640 I slot print_timing: id  5 | task 1186 | prompt eval time =    1387.19 ms /    39 tokens (   35.57 ms per token,    28.11 tokens per second)
4.22.703.642 I slot print_timing: id  5 | task 1186 |        eval time =    2215.53 ms /    24 tokens (   96.33 ms per token,    10.38 tokens per second)
4.22.703.643 I slot print_timing: id  5 | task 1186 |       total time =    3602.71 ms /    63 tokens
4.22.703.644 I slot print_timing: id  5 | task 1186 |    graphs reused =        264
4.22.703.646 I slot print_timing: id  5 | task 1186 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.22.703.659 I slot      release: id  5 | task 1186 | stop processing: n_tokens = 62, truncated = 0
4.22.704.355 I slot print_timing: id  6 | task 1187 | prompt eval time =    1387.21 ms /    39 tokens (   35.57 ms per token,    28.11 tokens per second)
4.22.704.357 I slot print_timing: id  6 | task 1187 |        eval time =    2215.95 ms /    24 tokens (   96.35 ms per token,    10.38 tokens per second)
4.22.704.358 I slot print_timing: id  6 | task 1187 |       total time =    3603.16 ms /    63 tokens
4.22.704.358 I slot print_timing: id  6 | task 1187 |    graphs reused =        264
4.22.704.361 I slot print_timing: id  6 | task 1187 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.22.704.372 I slot      release: id  6 | task 1187 | stop processing: n_tokens = 62, truncated = 0
4.22.705.113 I slot print_timing: id  7 | task 1188 | prompt eval time =    1387.26 ms /    39 tokens (   35.57 ms per token,    28.11 tokens per second)
4.22.705.115 I slot print_timing: id  7 | task 1188 |        eval time =    2216.37 ms /    24 tokens (   96.36 ms per token,    10.38 tokens per second)
4.22.705.116 I slot print_timing: id  7 | task 1188 |       total time =    3603.63 ms /    63 tokens
4.22.705.116 I slot print_timing: id  7 | task 1188 |    graphs reused =        264
4.22.705.118 I slot print_timing: id  7 | task 1188 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.22.705.127 I slot      release: id  7 | task 1188 | stop processing: n_tokens = 62, truncated = 0
4.22.710.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205559490452
4.22.771.135 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
4.22.771.350 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205559490982
4.22.771.396 I slot launch_slot_: id  1 | task 1199 | processing task, is_child = 0
4.22.771.539 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205559491476
4.22.771.580 I slot launch_slot_: id  2 | task 1201 | processing task, is_child = 0
4.22.771.698 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205559492005
4.22.771.737 I slot launch_slot_: id  3 | task 1202 | processing task, is_child = 0
4.22.771.826 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205559492668
4.22.771.865 I slot launch_slot_: id  4 | task 1203 | processing task, is_child = 0
4.22.771.932 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205559493382
4.22.771.972 I slot launch_slot_: id  5 | task 1205 | processing task, is_child = 0
4.22.772.018 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205559494094
4.22.772.055 I slot launch_slot_: id  6 | task 1204 | processing task, is_child = 0
4.22.772.080 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205559494850
4.22.772.118 I slot launch_slot_: id  7 | task 1206 | processing task, is_child = 0
4.26.701.989 I slot print_timing: id  0 | task 1200 | prompt eval time =    1392.67 ms /    39 tokens (   35.71 ms per token,    28.00 tokens per second)
4.26.701.998 I slot print_timing: id  0 | task 1200 |        eval time =    2537.15 ms /    24 tokens (  110.31 ms per token,     9.07 tokens per second)
4.26.701.999 I slot print_timing: id  0 | task 1200 |       total time =    3929.82 ms /    63 tokens
4.26.702.002 I slot print_timing: id  0 | task 1200 |    graphs reused =        269
4.26.702.011 I slot print_timing: id  0 | task 1200 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.26.702.096 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 62, truncated = 0
4.26.702.662 I slot print_timing: id  2 | task 1201 | prompt eval time =    1392.36 ms /    39 tokens (   35.70 ms per token,    28.01 tokens per second)
4.26.702.665 I slot print_timing: id  2 | task 1201 |        eval time =    2537.27 ms /    24 tokens (  110.32 ms per token,     9.06 tokens per second)
4.26.702.666 I slot print_timing: id  2 | task 1201 |       total time =    3929.63 ms /    63 tokens
4.26.702.666 I slot print_timing: id  2 | task 1201 |    graphs reused =        269
4.26.702.670 I slot print_timing: id  2 | task 1201 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.26.702.693 I slot      release: id  2 | task 1201 | stop processing: n_tokens = 62, truncated = 0
4.26.703.136 I slot print_timing: id  3 | task 1202 | prompt eval time =    1392.22 ms /    39 tokens (   35.70 ms per token,    28.01 tokens per second)
4.26.703.141 I slot print_timing: id  3 | task 1202 |        eval time =    2537.47 ms /    24 tokens (  110.32 ms per token,     9.06 tokens per second)
4.26.703.142 I slot print_timing: id  3 | task 1202 |       total time =    3929.69 ms /    63 tokens
4.26.703.142 I slot print_timing: id  3 | task 1202 |    graphs reused =        269
4.26.703.145 I slot print_timing: id  3 | task 1202 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.26.703.162 I slot      release: id  3 | task 1202 | stop processing: n_tokens = 62, truncated = 0
4.26.703.607 I slot print_timing: id  4 | task 1203 | prompt eval time =    1392.12 ms /    39 tokens (   35.70 ms per token,    28.01 tokens per second)
4.26.703.611 I slot print_timing: id  4 | task 1203 |        eval time =    2537.66 ms /    24 tokens (  110.33 ms per token,     9.06 tokens per second)
4.26.703.612 I slot print_timing: id  4 | task 1203 |       total time =    3929.78 ms /    63 tokens
4.26.703.612 I slot print_timing: id  4 | task 1203 |    graphs reused =        269
4.26.703.615 I slot print_timing: id  4 | task 1203 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.26.703.632 I slot      release: id  4 | task 1203 | stop processing: n_tokens = 62, truncated = 0
4.26.704.078 I slot print_timing: id  5 | task 1205 | prompt eval time =    1392.00 ms /    39 tokens (   35.69 ms per token,    28.02 tokens per second)
4.26.704.082 I slot print_timing: id  5 | task 1205 |        eval time =    2537.87 ms /    24 tokens (  110.34 ms per token,     9.06 tokens per second)
4.26.704.082 I slot print_timing: id  5 | task 1205 |       total time =    3929.86 ms /    63 tokens
4.26.704.083 I slot print_timing: id  5 | task 1205 |    graphs reused =        269
4.26.704.086 I slot print_timing: id  5 | task 1205 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.26.704.100 I slot      release: id  5 | task 1205 | stop processing: n_tokens = 62, truncated = 0
4.26.704.552 I slot print_timing: id  6 | task 1204 | prompt eval time =    1391.90 ms /    39 tokens (   35.69 ms per token,    28.02 tokens per second)
4.26.704.557 I slot print_timing: id  6 | task 1204 |        eval time =    2538.06 ms /    24 tokens (  110.35 ms per token,     9.06 tokens per second)
4.26.704.558 I slot print_timing: id  6 | task 1204 |       total time =    3929.96 ms /    63 tokens
4.26.704.558 I slot print_timing: id  6 | task 1204 |    graphs reused =        269
4.26.704.561 I slot print_timing: id  6 | task 1204 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.26.704.573 I slot      release: id  6 | task 1204 | stop processing: n_tokens = 62, truncated = 0
4.26.705.009 I slot print_timing: id  7 | task 1206 | prompt eval time =    1391.83 ms /    39 tokens (   35.69 ms per token,    28.02 tokens per second)
4.26.705.012 I slot print_timing: id  7 | task 1206 |        eval time =    2538.22 ms /    24 tokens (  110.36 ms per token,     9.06 tokens per second)
4.26.705.013 I slot print_timing: id  7 | task 1206 |       total time =    3930.05 ms /    63 tokens
4.26.705.014 I slot print_timing: id  7 | task 1206 |    graphs reused =        269
4.26.705.016 I slot print_timing: id  7 | task 1206 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
4.26.705.028 I slot      release: id  7 | task 1206 | stop processing: n_tokens = 62, truncated = 0
4.26.706.581 I slot print_timing: id  1 | task 1199 | prompt eval time =    1392.47 ms /    39 tokens (   35.70 ms per token,    28.01 tokens per second)
4.26.706.584 I slot print_timing: id  1 | task 1199 |        eval time =    2541.47 ms /    24 tokens (  110.50 ms per token,     9.05 tokens per second)
4.26.706.585 I slot print_timing: id  1 | task 1199 |       total time =    3933.95 ms /    63 tokens
4.26.706.586 I slot print_timing: id  1 | task 1199 |    graphs reused =        269
4.26.706.590 I slot print_timing: id  1 | task 1199 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
4.26.706.601 I slot      release: id  1 | task 1199 | stop processing: n_tokens = 62, truncated = 0
4.26.711.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205563491820
4.26.772.620 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
4.26.809.499 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205563492415
4.26.809.547 I slot launch_slot_: id  2 | task 1221 | processing task, is_child = 0
4.26.809.602 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205563492885
4.26.809.624 I slot launch_slot_: id  3 | task 1220 | processing task, is_child = 0
4.26.809.671 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205563493354
4.26.809.693 I slot launch_slot_: id  4 | task 1219 | processing task, is_child = 0
4.26.809.729 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205563493822
4.26.809.751 I slot launch_slot_: id  5 | task 1217 | processing task, is_child = 0
4.26.809.780 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205563494296
4.26.809.801 I slot launch_slot_: id  6 | task 1222 | processing task, is_child = 0
4.26.809.821 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205563494751
4.26.809.842 I slot launch_slot_: id  7 | task 1223 | processing task, is_child = 0
4.26.809.853 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205563496323
4.26.809.874 I slot launch_slot_: id  1 | task 1224 | processing task, is_child = 0
4.30.308.382 I slot print_timing: id  0 | task 1218 | prompt eval time =    1701.51 ms /    60 tokens (   28.36 ms per token,    35.26 tokens per second)
4.30.308.389 I slot print_timing: id  0 | task 1218 |        eval time =    1796.94 ms /    24 tokens (   78.13 ms per token,    12.80 tokens per second)
4.30.308.391 I slot print_timing: id  0 | task 1218 |       total time =    3498.45 ms /    84 tokens
4.30.308.393 I slot print_timing: id  0 | task 1218 |    graphs reused =        274
4.30.308.401 I slot print_timing: id  0 | task 1218 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
4.30.308.469 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 83, truncated = 0
4.30.310.376 I slot print_timing: id  1 | task 1224 | prompt eval time =    1701.28 ms /    60 tokens (   28.35 ms per token,    35.27 tokens per second)
4.30.310.379 I slot print_timing: id  1 | task 1224 |        eval time =    1798.66 ms /    24 tokens (   78.20 ms per token,    12.79 tokens per second)
4.30.310.380 I slot print_timing: id  1 | task 1224 |       total time =    3499.94 ms /    84 tokens
4.30.310.381 I slot print_timing: id  1 | task 1224 |    graphs reused =        274
4.30.310.384 I slot print_timing: id  1 | task 1224 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
4.30.310.406 I slot      release: id  1 | task 1224 | stop processing: n_tokens = 83, truncated = 0
4.30.312.272 I slot print_timing: id  2 | task 1221 | prompt eval time =    1701.20 ms /    60 tokens (   28.35 ms per token,    35.27 tokens per second)
4.30.312.275 I slot print_timing: id  2 | task 1221 |        eval time =    1800.23 ms /    24 tokens (   78.27 ms per token,    12.78 tokens per second)
4.30.312.276 I slot print_timing: id  2 | task 1221 |       total time =    3501.43 ms /    84 tokens
4.30.312.278 I slot print_timing: id  2 | task 1221 |    graphs reused =        274
4.30.312.281 I slot print_timing: id  2 | task 1221 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
4.30.312.302 I slot      release: id  2 | task 1221 | stop processing: n_tokens = 83, truncated = 0
4.30.314.089 I slot print_timing: id  3 | task 1220 | prompt eval time =    1701.18 ms /    60 tokens (   28.35 ms per token,    35.27 tokens per second)
4.30.314.093 I slot print_timing: id  3 | task 1220 |        eval time =    1801.74 ms /    24 tokens (   78.34 ms per token,    12.77 tokens per second)
4.30.314.094 I slot print_timing: id  3 | task 1220 |       total time =    3502.92 ms /    84 tokens
4.30.314.095 I slot print_timing: id  3 | task 1220 |    graphs reused =        274
4.30.314.097 I slot print_timing: id  3 | task 1220 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
4.30.314.115 I slot      release: id  3 | task 1220 | stop processing: n_tokens = 83, truncated = 0
4.30.315.935 I slot print_timing: id  4 | task 1219 | prompt eval time =    1701.17 ms /    60 tokens (   28.35 ms per token,    35.27 tokens per second)
